date,entry_time,exit_time,year,instrument,strategy,direction,entry,exit_price,stop,target,pnl_pts,pnl_rs,win,exit_reason,bias_score,lots_used,capital_used,gap_pts,gap_pct,gap_vs_atr,orb_size,stop_pts,target_pts,atr14,be_triggered,regime,macro_ok,vwap_dev_pct,margin_per_lot,capital_at_entry,lots_at_entry,equity_after
2022-11-24,2022-11-24 10:30:00,2022-11-24 15:30:00,2022,NSE-BANKNIFTY,ORB,LONG,43183.75,43338.0,43056.09,43327.37,154.25,3816.25,1,SQUARE OFF,0.1384,15,75000,285.15,0.668,0.893,190.55,127.66,143.62,319.15,0.0,neutral,True,,75000,134391.25,1,138207.5
2022-12-02,2022-12-02 11:45:00,2022-12-02 14:15:00,2022,NSE-BANKNIFTY,ORB,SHORT,43200.65,43321.3,43321.3,43064.91,-120.65,-3056.25,0,STOP LOSS,0.4901,15,75000,215.0,0.495,0.713,142.75,120.65,135.74,301.64,0.0,neutral,True,,75000,138207.5,1,135151.25
2022-12-05,2022-12-05 12:00:00,2022-12-05 15:00:00,2022,NSE-BANKNIFTY,ORB,LONG,43432.35,43566.63,43312.99,43566.63,134.28,3317.0,1,TARGET HIT,0.1407,15,75000,91.55,0.211,0.307,119.4,119.36,134.28,298.41,0.0,neutral,True,,75000,135151.25,1,138468.25
2022-12-07,2022-12-07 10:45:00,2022-12-07 13:15:00,2022,NSE-BANKNIFTY,ORB,SHORT,43250.0,43370.09,43370.09,43114.89,-120.09,-3042.25,0,STOP LOSS,1.0,15,75000,108.4,0.249,0.361,136.3,120.09,135.11,300.24,0.0,neutral,True,,75000,138468.25,1,135426.0
2022-12-13,2022-12-13 10:15:00,2022-12-13 15:15:00,2022,NSE-BANKNIFTY,ORB,LONG,44043.35,44087.0,43898.26,44206.58,43.65,1051.25,1,SQUARE OFF,0.1264,15,75000,56.0,0.128,0.154,129.3,145.09,163.23,362.72,0.0,neutral,True,,75000,135426.0,1,136477.25
2022-12-20,2022-12-20 10:00:00,2022-12-20 11:45:00,2022,NSE-BANKNIFTY,ORB,SHORT,43212.95,43047.19,43360.29,43047.19,165.76,4104.0,1,TARGET HIT,0.3579,15,75000,171.1,0.393,0.464,196.3,147.34,165.76,368.36,0.0,neutral,True,,75000,136477.25,1,140581.25
2022-12-23,2022-12-23 10:00:00,2022-12-23 14:00:00,2022,NSE-BANKNIFTY,ORB,SHORT,42044.0,41831.18,42233.18,41831.18,212.82,5280.5,1,TARGET HIT,0.0423,15,75000,322.85,0.761,0.683,280.0,189.18,212.82,472.94,0.0,neutral,True,,75000,140581.25,1,145861.75
2022-12-26,2022-12-26 11:30:00,2022-12-26 14:15:00,2022,NSE-BANKNIFTY,ORB,LONG,42310.0,42532.75,42112.0,42532.75,222.75,5528.75,1,TARGET HIT,0.7892,15,75000,53.5,0.128,0.108,552.65,198.0,222.75,495.0,0.0,neutral,True,,75000,145861.75,1,151390.5
2023-01-09,2023-01-09 10:00:00,2023-01-09 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,42680.0,42741.0,42406.84,42987.3,61.0,1485.0,1,SQUARE OFF,0.1081,15,75000,133.5,0.315,0.195,304.85,273.16,307.3,682.89,0.0,neutral,True,,75000,151390.5,1,152875.5
2023-01-19,2023-01-19 14:15:00,2023-01-19 15:30:00,2023,NSE-BANKNIFTY,ORB,SHORT,42320.6,42316.0,42555.88,42055.91,4.6,75.0,1,SQUARE OFF,0.136,15,75000,68.1,0.16,0.116,188.2,235.28,264.69,588.2,0.0,neutral,True,,75000,152875.5,1,152950.5
2023-01-20,2023-01-20 10:00:00,2023-01-20 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,42655.85,42549.1,42429.91,42910.03,-106.75,-2708.75,0,SQUARE OFF,0.3346,15,75000,139.1,0.329,0.246,263.8,225.94,254.18,564.85,0.0,neutral,True,,75000,152950.5,1,150241.75
2023-01-27,2023-01-27 10:00:00,2023-01-27 12:15:00,2023,NSE-BANKNIFTY,ORB,SHORT,41000.0,40744.17,41227.41,40744.17,255.83,6355.75,1,TARGET HIT,0.1173,15,75000,133.0,0.318,0.234,780.05,227.41,255.83,568.52,0.0,neutral,True,,75000,150241.75,1,156597.5
2023-02-01,2023-02-01 11:30:00,2023-02-01 12:30:00,2023,NSE-BANKNIFTY,ORB,LONG,41516.2,41815.67,41250.0,41815.67,299.47,7446.75,1,TARGET HIT,0.0811,15,75000,359.0,0.873,0.539,299.95,266.2,299.47,665.49,0.0,neutral,True,,75000,156597.5,1,164044.25
2023-02-03,2023-02-03 14:30:00,2023-02-03 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,41535.3,41684.85,41201.53,41910.79,149.55,3698.75,1,SQUARE OFF,0.3647,15,75000,276.8,0.675,0.332,354.0,333.77,375.49,834.41,0.0,neutral,True,,75000,164044.25,1,167743.0
2023-02-06,2023-02-06 13:30:00,2023-02-06 14:45:00,2023,NSE-BANKNIFTY,VWAP_REV,LONG,41637.0,41529.0,41207.41,42281.39,-108.0,-5440.0,0,SQUARE OFF,0.1979,15,75000,24.8,,,,429.59,644.39,859.19,,neutral,True,0.099,75000,167743.0,2,162303.0
2023-02-07,2023-02-07 14:45:00,2023-02-07 15:15:00,2023,NSE-BANKNIFTY,ORB,LONG,41727.95,41640.0,41388.7,42109.6,-87.95,-2238.75,0,SQUARE OFF,0.1957,15,75000,120.3,0.29,0.142,173.15,339.25,381.65,848.11,0.0,neutral,True,,75000,162303.0,1,160064.25
2023-02-17,2023-02-17 10:45:00,2023-02-17 13:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,41359.3,41029.03,41652.87,41029.03,330.27,8216.75,1,TARGET HIT,0.1942,15,75000,140.05,0.336,0.191,172.8,293.57,330.27,733.94,0.0,neutral,True,,75000,160064.25,1,168281.0
2023-02-21,2023-02-21 12:15:00,2023-02-21 14:45:00,2023,NSE-BANKNIFTY,VWAP_REV,SHORT,40689.05,40650.75,41027.95,40180.69,38.3,1875.0,1,SQUARE OFF,0.4352,15,75000,25.25,,,,338.9,508.36,677.81,,neutral,True,0.218,75000,168281.0,2,170156.0
2023-02-22,2023-02-22 10:00:00,2023-02-22 11:45:00,2023,NSE-BANKNIFTY,ORB,SHORT,40382.5,40144.93,40593.68,40144.93,237.57,11838.5,1,TARGET HIT,0.0552,15,75000,192.9,0.474,0.365,193.3,211.18,237.57,527.94,0.0,neutral,True,,75000,170156.0,2,181994.5
2023-04-05,2023-04-05 13:00:00,2023-04-05 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,41219.3,41141.0,41036.7,41424.72,-78.3,-3955.0,0,SQUARE OFF,0.582,15,75000,95.25,0.232,0.209,172.6,182.6,205.42,456.49,0.0,neutral,True,,75000,181994.5,2,178039.5
2023-04-11,2023-04-11 10:00:00,2023-04-11 15:15:00,2023,NSE-BANKNIFTY,ORB,LONG,41404.3,41500.0,41227.86,41602.79,95.7,4745.0,1,SQUARE OFF,0.4103,15,75000,353.0,0.862,0.8,275.0,176.44,198.49,441.09,0.0,neutral,True,,75000,178039.5,2,182784.5
2023-04-13,2023-04-13 13:45:00,2023-04-13 14:45:00,2023,NSE-BANKNIFTY,ORB,LONG,41881.15,42076.96,41707.1,42076.96,195.81,9750.5,1,TARGET HIT,0.1019,15,75000,76.15,0.183,0.175,287.85,174.05,195.81,435.13,0.0,neutral,True,,75000,182784.5,2,192535.0
2023-04-18,2023-04-18 11:15:00,2023-04-18 13:30:00,2023,NSE-BANKNIFTY,ORB,LONG,42495.45,42304.45,42304.45,42710.33,-191.0,-9590.0,0,STOP LOSS,0.0785,15,75000,146.0,0.345,0.306,154.2,191.0,214.88,477.5,0.0,neutral,True,,75000,192535.0,2,182945.0
2023-04-24,2023-04-24 12:45:00,2023-04-24 15:15:00,2023,NSE-BANKNIFTY,ORB,LONG,42523.85,42666.0,42353.86,42715.09,142.15,7067.5,1,SQUARE OFF,0.4828,15,75000,229.95,0.546,0.541,182.3,169.99,191.24,424.99,0.0,neutral,True,,75000,182945.0,2,190012.5
2023-05-08,2023-05-08 10:15:00,2023-05-08 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,43284.5,43330.0,43119.9,43469.67,45.5,2235.0,1,SQUARE OFF,0.5695,15,75000,69.95,0.164,0.17,464.15,164.6,185.17,411.49,0.0,neutral,True,,75000,190012.5,2,192247.5
2023-05-09,2023-05-09 12:30:00,2023-05-09 13:45:00,2023,NSE-BANKNIFTY,ORB,LONG,43495.0,43332.74,43332.74,43677.54,-162.26,-8153.0,0,STOP LOSS,0.0575,15,75000,75.0,0.173,0.185,197.2,162.26,182.54,405.65,0.0,neutral,True,,75000,192247.5,2,184094.5
2023-05-10,2023-05-10 10:30:00,2023-05-10 14:45:00,2023,NSE-BANKNIFTY,VWAP_REV,LONG,43061.4,43225.05,42858.39,43365.91,163.65,8142.5,1,SQUARE OFF,0.0175,15,75000,11.0,,,,203.01,304.51,406.02,,neutral,True,0.009,75000,184094.5,2,192237.0
2023-05-11,2023-05-11 10:30:00,2023-05-11 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,43588.25,43490.0,43420.42,43777.06,-98.25,-4952.5,0,SQUARE OFF,0.3126,15,75000,174.95,0.404,0.417,188.9,167.83,188.81,419.58,0.0,neutral,True,,75000,192237.0,2,187284.5
2023-05-23,2023-05-23 10:00:00,2023-05-23 15:15:00,2023,NSE-BANKNIFTY,ORB,LONG,44013.25,43945.0,43829.12,44220.4,-68.25,-3452.5,0,SQUARE OFF,0.0742,15,75000,70.85,0.161,0.154,101.0,184.13,207.15,460.33,0.0,neutral,True,,75000,187284.5,2,183832.0
2023-05-24,2023-05-24 14:30:00,2023-05-24 15:15:00,2023,NSE-BANKNIFTY,ORB,SHORT,43750.1,43713.0,43932.72,43544.66,37.1,1815.0,1,SQUARE OFF,0.0595,15,75000,119.6,0.272,0.262,113.75,182.62,205.44,456.54,0.0,neutral,True,,75000,183832.0,2,185647.0
2023-05-29,2023-05-29 11:00:00,2023-05-29 14:15:00,2023,NSE-BANKNIFTY,ORB,LONG,44484.0,44329.07,44329.07,44658.3,-154.93,-7786.5,0,STOP LOSS,0.1351,15,75000,155.0,0.352,0.4,268.3,154.93,174.3,387.32,0.0,neutral,True,,75000,185647.0,2,177860.5
2023-05-31,2023-05-31 11:45:00,2023-05-31 15:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,44070.0,44215.03,44215.03,43906.84,-145.03,-7291.5,0,STOP LOSS,0.8504,15,75000,118.7,0.267,0.327,262.5,145.03,163.16,362.57,0.0,neutral,True,,75000,177860.5,2,170569.0
2023-06-02,2023-06-02 13:00:00,2023-06-02 14:15:00,2023,NSE-BANKNIFTY,ORB,LONG,44225.0,44078.77,44078.77,44389.51,-146.23,-7351.5,0,STOP LOSS,0.4368,15,75000,130.6,0.297,0.357,123.8,146.23,164.51,365.57,0.0,neutral,True,,75000,170569.0,2,163217.5
2023-06-05,2023-06-05 10:45:00,2023-06-05 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,44363.55,44282.0,44220.85,44524.09,-81.55,-2078.75,0,SQUARE OFF,0.1266,15,75000,167.05,0.379,0.468,147.3,142.7,160.54,356.75,0.0,neutral,True,,75000,163217.5,1,161138.75
2023-06-16,2023-06-16 10:00:00,2023-06-16 14:30:00,2023,NSE-BANKNIFTY,ORB,LONG,43819.7,43958.37,43696.44,43958.37,138.67,3426.75,1,TARGET HIT,0.3754,15,75000,86.05,0.197,0.279,185.0,123.26,138.67,308.15,0.0,neutral,True,,75000,161138.75,1,164565.5
2023-06-20,2023-06-20 10:15:00,2023-06-20 12:45:00,2023,NSE-BANKNIFTY,ORB,SHORT,43457.0,43597.19,43597.19,43299.28,-140.19,-3544.75,0,STOP LOSS,0.8113,15,75000,51.0,0.116,0.146,215.45,140.19,157.72,350.48,0.0,neutral,True,,75000,164565.5,1,161020.75
2023-06-21,2023-06-21 12:30:00,2023-06-21 14:45:00,2023,NSE-BANKNIFTY,VWAP_REV,LONG,43908.1,43948.4,43731.93,44172.36,40.3,967.5,1,SQUARE OFF,0.068,15,75000,20.55,,,,176.17,264.26,352.35,,neutral,True,0.034,75000,161020.75,1,161988.25
2023-06-22,2023-06-22 13:30:00,2023-06-22 14:15:00,2023,NSE-BANKNIFTY,VWAP_REV,LONG,44046.05,43876.21,43876.21,44300.81,-169.84,-4286.0,0,STOP LOSS,0.5334,15,75000,1.0,,,,169.84,254.76,339.68,,neutral,True,0.267,75000,161988.25,1,157702.25
2023-06-27,2023-06-27 11:45:00,2023-06-27 14:15:00,2023,NSE-BANKNIFTY,ORB,LONG,43796.95,43962.1,43650.15,43962.1,165.15,4088.75,1,TARGET HIT,0.109,15,75000,73.4,0.168,0.2,68.9,146.8,165.15,367.0,0.0,neutral,True,,75000,157702.25,1,161791.0
2023-06-28,2023-06-28 11:15:00,2023-06-28 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,44499.95,44490.0,44343.75,44675.68,-9.95,-288.75,0,SQUARE OFF,0.1716,15,75000,290.05,0.657,0.743,219.5,156.2,175.73,390.51,0.0,neutral,True,,75000,161791.0,1,161502.25
2023-06-30,2023-06-30 12:00:00,2023-06-30 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,44789.0,44855.3,44637.12,44959.87,66.3,1617.5,1,SQUARE OFF,0.129,15,75000,135.5,0.305,0.357,223.2,151.88,170.87,379.7,0.0,neutral,True,,75000,161502.25,1,163119.75
2023-07-03,2023-07-03 10:00:00,2023-07-03 11:00:00,2023,NSE-BANKNIFTY,ORB,LONG,45400.0,45246.45,45246.45,45572.75,-153.55,-3878.75,0,STOP LOSS,0.6074,15,75000,133.7,0.298,0.348,423.8,153.55,172.75,383.89,0.0,neutral,True,,75000,163119.75,1,159241.0
2023-07-07,2023-07-07 10:30:00,2023-07-07 12:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,45136.0,44945.94,45304.94,44945.94,190.06,4711.5,1,TARGET HIT,0.3551,15,75000,175.0,0.385,0.414,118.5,168.94,190.06,422.36,0.0,neutral,True,,75000,159241.0,1,163952.5
2023-07-11,2023-07-11 11:15:00,2023-07-11 14:00:00,2023,NSE-BANKNIFTY,ORB,LONG,45137.95,44978.13,44978.13,45317.74,-159.82,-4035.5,0,STOP LOSS,0.0755,15,75000,91.1,0.203,0.228,123.85,159.82,179.79,399.54,0.0,neutral,True,,75000,163952.5,1,159917.0
2023-07-13,2023-07-13 11:15:00,2023-07-13 13:45:00,2023,NSE-BANKNIFTY,ORB,LONG,45118.35,44960.12,44960.12,45296.36,-158.23,-3995.75,0,STOP LOSS,0.1639,15,75000,293.0,0.654,0.741,225.9,158.23,178.01,395.58,0.0,neutral,True,,75000,159917.0,1,155921.25
2023-07-19,2023-07-19 10:15:00,2023-07-19 11:15:00,2023,NSE-BANKNIFTY,ORB,LONG,45665.0,45492.22,45492.22,45859.37,-172.78,-4359.5,0,STOP LOSS,0.0679,15,75000,189.0,0.416,0.438,115.75,172.78,194.37,431.94,0.0,neutral,True,,75000,155921.25,1,151561.75
2023-07-24,2023-07-24 11:45:00,2023-07-24 12:45:00,2023,NSE-BANKNIFTY,ORB,SHORT,45871.15,46043.2,46043.2,45677.6,-172.05,-4341.25,0,STOP LOSS,1.0,15,75000,71.3,0.154,0.166,158.9,172.05,193.55,430.12,0.0,neutral,True,,75000,151561.75,1,147220.5
2023-07-28,2023-07-28 12:45:00,2023-07-28 15:30:00,2023,NSE-BANKNIFTY,ORB,SHORT,45594.95,45675.0,45768.63,45399.56,-80.05,-2041.25,0,SQUARE OFF,0.048,15,75000,110.0,0.239,0.253,398.8,173.68,195.39,434.21,0.0,neutral,True,,75000,147220.5,1,145179.25
2023-08-02,2023-08-02 10:15:00,2023-08-02 11:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,45397.45,45200.61,45572.42,45200.61,196.84,4881.0,1,TARGET HIT,0.1452,15,75000,246.15,0.538,0.563,158.5,174.97,196.84,437.41,0.0,neutral,True,,75000,145179.25,1,150060.25
2023-08-03,2023-08-03 10:00:00,2023-08-03 12:30:00,2023,NSE-BANKNIFTY,ORB,SHORT,44945.0,44738.78,45128.31,44738.78,206.22,5115.5,1,TARGET HIT,0.1091,15,75000,130.0,0.288,0.284,225.0,183.31,206.22,458.27,0.0,neutral,True,,75000,150060.25,1,155175.75
2023-08-07,2023-08-07 13:15:00,2023-08-07 15:15:00,2023,NSE-BANKNIFTY,ORB,LONG,45103.45,44948.0,44914.32,45316.22,-155.45,-3926.25,0,SQUARE OFF,0.0638,15,75000,78.95,0.176,0.167,178.45,189.13,212.77,472.82,0.0,neutral,True,,75000,155175.75,1,151249.5
2023-08-08,2023-08-08 11:00:00,2023-08-08 14:45:00,2023,NSE-BANKNIFTY,VWAP_REV,SHORT,45087.55,45058.15,45312.48,44750.15,29.4,695.0,1,SQUARE OFF,0.0656,15,75000,24.3,,,,224.93,337.4,449.87,,neutral,True,0.033,75000,151249.5,1,151944.5
2023-08-10,2023-08-10 10:15:00,2023-08-10 15:30:00,2023,NSE-BANKNIFTY,ORB,SHORT,44794.45,44751.1,44971.22,44595.58,43.35,1043.75,1,SQUARE OFF,0.4944,15,75000,73.75,0.164,0.167,131.5,176.77,198.87,441.94,0.0,neutral,True,,75000,151944.5,1,152988.25
2023-08-24,2023-08-24 10:00:00,2023-08-24 10:45:00,2023,NSE-BANKNIFTY,ORB,LONG,44959.0,44802.5,44802.5,45135.06,-156.5,-3952.5,0,STOP LOSS,0.4081,15,75000,155.3,0.349,0.397,231.95,156.5,176.06,391.24,0.0,neutral,True,,75000,152988.25,1,149035.75
2023-08-25,2023-08-25 10:15:00,2023-08-25 11:15:00,2023,NSE-BANKNIFTY,ORB,SHORT,44092.45,44242.88,44242.88,43923.22,-150.43,-3800.75,0,STOP LOSS,0.823,15,75000,175.0,0.393,0.465,214.4,150.43,169.23,376.06,0.0,neutral,True,,75000,149035.75,1,145235.0
2023-08-28,2023-08-28 11:15:00,2023-08-28 14:00:00,2023,NSE-BANKNIFTY,ORB,LONG,44430.85,44593.81,44285.99,44593.81,162.96,4034.0,1,TARGET HIT,0.5909,15,75000,129.0,0.292,0.356,149.45,144.86,162.96,362.14,0.0,neutral,True,,75000,145235.0,1,149269.0
2023-09-01,2023-09-01 10:00:00,2023-09-01 11:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,44115.5,44269.24,44269.24,43942.55,-153.74,-3883.5,0,STOP LOSS,0.5351,15,75000,90.85,0.205,0.236,124.75,153.74,172.95,384.34,0.0,neutral,True,,75000,149269.0,1,145385.5
2023-09-08,2023-09-08 11:30:00,2023-09-08 14:15:00,2023,NSE-BANKNIFTY,ORB,LONG,45306.95,45506.48,45129.59,45506.48,199.53,4948.25,1,TARGET HIT,0.895,15,75000,97.8,0.217,0.221,159.4,177.36,199.53,443.39,0.0,neutral,True,,75000,145385.5,1,150333.75
2023-09-11,2023-09-11 10:00:00,2023-09-11 15:30:00,2023,NSE-BANKNIFTY,ORB,LONG,45564.05,45752.2,45378.96,45772.28,188.15,4663.75,1,SQUARE OFF,0.3177,15,75000,132.7,0.293,0.287,119.95,185.09,208.23,462.73,0.0,neutral,True,,75000,150333.75,1,154997.5
2023-09-18,2023-09-18 15:00:00,2023-09-18 15:30:00,2023,NSE-BANKNIFTY,ORB,SHORT,46018.3,46026.1,46205.82,45807.34,-7.8,-235.0,0,SQUARE OFF,0.7786,15,75000,60.05,0.13,0.128,123.2,187.52,210.96,468.81,0.0,neutral,True,,75000,154997.5,1,154762.5
2023-09-20,2023-09-20 11:00:00,2023-09-20 15:15:00,2023,NSE-BANKNIFTY,ORB,SHORT,45542.85,45585.0,45732.54,45329.45,-42.15,-1093.75,0,SQUARE OFF,0.7672,15,75000,320.7,0.697,0.676,187.9,189.69,213.4,474.22,0.0,neutral,True,,75000,154762.5,1,153668.75
2023-09-21,2023-09-21 10:00:00,2023-09-21 12:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,45178.7,44973.8,45360.84,44973.8,204.9,5082.5,1,TARGET HIT,0.2657,15,75000,190.2,0.417,0.418,179.8,182.14,204.9,455.34,0.0,neutral,True,,75000,153668.75,1,158751.25
2023-09-22,2023-09-22 10:45:00,2023-09-22 13:15:00,2023,NSE-BANKNIFTY,ORB,LONG,45043.65,44853.97,44853.97,45257.04,-189.68,-4782.0,0,STOP LOSS,0.1381,15,75000,53.5,0.12,0.113,299.05,189.68,213.39,474.19,0.0,neutral,True,,75000,158751.25,1,153969.25
2023-09-25,2023-09-25 11:45:00,2023-09-25 14:45:00,2023,NSE-BANKNIFTY,VWAP_REV,LONG,44680.75,44884.75,44449.93,45026.98,204.0,5060.0,1,SQUARE OFF,0.3764,15,75000,37.9,,,,230.82,346.23,461.64,,neutral,True,0.188,75000,153969.25,1,159029.25
2023-09-26,2023-09-26 12:30:00,2023-09-26 15:30:00,2023,NSE-BANKNIFTY,ORB,SHORT,44616.95,44656.0,44795.81,44415.74,-39.05,-1016.25,0,SQUARE OFF,0.2113,15,75000,113.0,0.252,0.253,167.35,178.86,201.21,447.14,0.0,neutral,True,,75000,159029.25,1,158013.0
2023-09-27,2023-09-27 10:00:00,2023-09-27 11:00:00,2023,NSE-BANKNIFTY,ORB,SHORT,44202.05,44381.66,44381.66,43999.99,-179.61,-4530.25,0,STOP LOSS,1.0,15,75000,106.1,0.238,0.236,116.6,179.61,202.06,449.02,0.0,neutral,True,,75000,158013.0,1,153482.75
2023-09-29,2023-09-29 10:00:00,2023-09-29 15:15:00,2023,NSE-BANKNIFTY,ORB,LONG,44843.0,44847.85,44659.01,45049.99,4.85,81.25,1,SQUARE OFF,0.4565,15,75000,182.05,0.408,0.396,159.7,183.99,206.99,459.98,0.0,neutral,True,,75000,153482.75,1,153564.0
2023-10-04,2023-10-04 10:00:00,2023-10-04 15:15:00,2023,NSE-BANKNIFTY,ORB,SHORT,44118.95,44255.15,44293.05,43923.08,-136.2,-3445.0,0,SQUARE OFF,0.3596,15,75000,228.8,0.513,0.526,224.1,174.1,195.87,435.26,0.0,neutral,True,,75000,153564.0,1,150119.0
2023-10-05,2023-10-05 11:15:00,2023-10-05 15:00:00,2023,NSE-BANKNIFTY,ORB,LONG,44537.3,44368.25,44368.25,44727.48,-169.05,-4266.25,0,STOP LOSS,0.1049,15,75000,94.85,0.214,0.224,244.0,169.05,190.18,422.63,0.0,neutral,True,,75000,150119.0,1,145852.75
2023-10-06,2023-10-06 10:30:00,2023-10-06 11:15:00,2023,NSE-BANKNIFTY,ORB,LONG,44583.4,44423.36,44423.36,44763.45,-160.04,-4041.0,0,STOP LOSS,0.4449,15,75000,100.5,0.226,0.251,112.95,160.04,180.05,400.11,0.0,neutral,True,,75000,145852.75,1,141811.75
