trade_id,date,strategy,contract,strike,direction,entry,entry_value,exit_price,exit_value,pnl_rs,exit_reason,lots_at_entry,capital_at_entry,equity_after,entry_time,exit_time,year,instrument,stop,target,pnl_pts,win,bias_score,lots_used,capital_used,gap_pts,gap_pct,gap_vs_atr,orb_size,stop_pts,target_pts,atr14,be_triggered,regime,macro_ok,vwap_dev_pct,atm_strike,opt_type,expiry,premium_entry,premium_exit,margin_per_lot,per_trade_risk_pct,period
33,2025-01-31,VWAP_REV,NSE-BANKNIFTY-27Feb25-FUT,FUT,SHORT,49524.4,742866.0,49858.95,747884.25,-5058.25,STOP LOSS,1,118482.34999999999,113424.09999999999,2025-01-31 11:15:00,2025-01-31 12:30:00,2025,NSE-BANKNIFTY,49858.95,49022.58,-334.55,0,0.0133,15,75000.0,43.9,,,,334.55,501.82,669.09,,neutral,True,0.007,,,,,,,,OOS
34,2025-02-01,VWAP_REV,NSE-BANKNIFTY-27Feb25-FUT,FUT,SHORT,49719.05,745785.75,50050.15,750752.25,-5006.5,STOP LOSS,1,113424.09999999999,108417.59999999999,2025-02-01 11:45:00,2025-02-01 12:00:00,2025,NSE-BANKNIFTY,50050.15,49222.4,-331.1,0,0.9535,15,75000.0,37.1,,,,331.1,496.65,662.2,,neutral,True,0.477,,,,,,,,OOS
35,2025-02-05,OPT_ORB,NSE-BANKNIFTY-2025-02-27-50600-CE,50600.0,LONG,50600.9,12437.25,50523.8,11859.0,-618.25,SQUARE OFF,1,108417.59999999999,107799.34999999999,2025-02-05 10:00:00,2025-02-05 12:00:00,2025,NSE-BANKNIFTY,50329.99,50905.68,-38.55,0,0.3343,1,12437.25,100.3,,,,,,677.28,,neutral,True,,50600.0,CE,2025-02-27,829.15,790.6,12437.25,0.1,OOS
36,2025-02-07,VWAP_REV,NSE-BANKNIFTY-27Feb25-FUT,FUT,LONG,50500.0,757500.0,50204.51,753067.65,-4472.35,STOP LOSS,1,107799.34999999999,103326.99999999999,2025-02-07 10:45:00,2025-02-07 13:45:00,2025,NSE-BANKNIFTY,50204.51,50943.23,-295.49,0,0.0,15,75000.0,0.85,,,,295.49,443.23,590.97,,neutral,True,0.0,,,,,,,,OOS
37,2025-02-11,ORB,NSE-BANKNIFTY-27Feb25-FUT,FUT,SHORT,49779.95,746699.25,49535.45,743031.75,3627.5,TARGET HIT,1,103326.99999999999,106954.49999999999,2025-02-11 10:00:00,2025-02-11 13:00:00,2025,NSE-BANKNIFTY,49997.29,49535.45,244.5,1,0.4227,15,75000.0,95.7,0.191,0.176,305.05,217.34,244.5,543.34,0.0,neutral,True,,,,,,,,,OOS
38,2025-02-12,VWAP_REV,NSE-BANKNIFTY-27Feb25-FUT,FUT,LONG,49276.1,739141.5,49699.27,745489.05,6307.55,TARGET HIT,1,106954.49999999999,113262.04999999999,2025-02-12 10:45:00,2025-02-12 12:30:00,2025,NSE-BANKNIFTY,48993.99,49699.27,423.17,1,0.119,15,75000.0,15.0,,,,282.11,423.17,564.23,,neutral,True,0.06,,,,,,,,OOS
39,2025-02-21,OPT_ORB,NSE-BANKNIFTY-2025-02-27-48900-PE,48900.0,SHORT,48927.35,10800.0,48899.45,10381.5,-458.5,SQUARE OFF,2,113262.04999999999,112803.54999999999,2025-02-21 10:00:00,2025-02-21 12:00:00,2025,NSE-BANKNIFTY,49167.57,48657.11,-13.95,0,0.403,1,5400.0,-120.9,,,,,,600.54,,neutral,True,,48900.0,PE,2025-02-27,360.0,346.05,5400.0,0.1,OOS
40,2025-03-18,OPT_ORB,NSE-BANKNIFTY-2025-03-27-49000-CE,49000.0,LONG,49029.15,6035.25,49202.45,7335.0,1259.75,SQUARE OFF,1,112803.54999999999,114063.29999999999,2025-03-18 10:00:00,2025-03-18 12:00:00,2025,NSE-BANKNIFTY,48847.72,49233.26,86.65,1,1.0,1,6035.25,300.0,,,,,,453.57,,neutral,True,,49000.0,CE,2025-03-27,402.35,489.0,6035.25,0.1,OOS
41,2025-04-02,ORB,NSE-BANKNIFTY-24Apr25-FUT,FUT,LONG,51504.8,772572.0,51645.0,774675.0,2063.0,SQUARE OFF,1,114063.29999999999,116126.29999999999,2025-04-02 12:00:00,2025-04-02 15:30:00,2025,NSE-BANKNIFTY,51277.11,51760.95,140.2,1,0.0867,15,75000.0,72.55,0.142,0.127,333.95,227.69,256.15,569.21,0.0,neutral,True,,,,,,,,,OOS
42,2025-04-09,OPT_ORB,NSE-BANKNIFTY-2025-04-24-50400-PE,50400.0,SHORT,50374.95,14230.5,50509.55,15240.0,969.5,SQUARE OFF,1,116126.29999999999,117095.79999999999,2025-04-09 10:00:00,2025-04-09 12:00:00,2025,NSE-BANKNIFTY,50645.12,50071.01,67.3,1,0.4283,1,14230.5,-128.5,,,,,,675.43,,neutral,True,,50400.0,PE,2025-04-24,948.7,1016.0,14230.5,0.1,OOS
43,2025-04-16,ORB,NSE-BANKNIFTY-24Apr25-FUT,FUT,LONG,52771.0,791565.0,53086.1,796291.5,4686.5,TARGET HIT,1,117095.79999999999,121782.29999999999,2025-04-16 10:00:00,2025-04-16 14:00:00,2025,NSE-BANKNIFTY,52490.91,53086.1,315.1,1,0.0714,15,75000.0,63.0,0.12,0.09,321.8,280.09,315.1,700.23,0.0,neutral,True,,,,,,,,,OOS
44,2025-04-22,ORB,NSE-BANKNIFTY-24Apr25-FUT,FUT,LONG,55633.8,834507.0,55548.2,833223.0,-1324.0,SQUARE OFF,1,121782.29999999999,120458.29999999999,2025-04-22 10:00:00,2025-04-22 15:30:00,2025,NSE-BANKNIFTY,55338.5,55966.02,-85.6,0,0.3784,15,75000.0,70.2,0.127,0.095,292.8,295.3,332.22,738.26,0.0,neutral,True,,,,,,,,,OOS
45,2025-04-25,VWAP_REV,NSE-BANKNIFTY-29May25-FUT,FUT,LONG,54871.0,823065.0,54869.0,823035.0,-70.0,SQUARE OFF,1,120458.29999999999,120388.29999999999,2025-04-25 13:30:00,2025-04-25 14:45:00,2025,NSE-BANKNIFTY,54505.46,55419.32,-2.0,0,0.0608,15,75000.0,20.0,,,,365.54,548.32,731.09,,neutral,True,0.03,,,,,,,,OOS
46,2025-05-15,VWAP_REV,NSE-BANKNIFTY-29May25-FUT,FUT,SHORT,54789.2,821838.0,55177.01,827655.15,-5857.15,STOP LOSS,1,120388.29999999999,114531.15,2025-05-15 11:00:00,2025-05-15 13:15:00,2025,NSE-BANKNIFTY,55177.01,54207.49,-387.81,0,0.1563,15,75000.0,19.0,,,,387.81,581.71,775.61,,neutral,True,0.078,,,,,,,,OOS
47,2025-05-21,VWAP_REV,NSE-BANKNIFTY-29May25-FUT,FUT,SHORT,55209.6,828144.0,55117.0,826755.0,1349.0,SQUARE OFF,1,114531.15,115880.15,2025-05-21 11:30:00,2025-05-21 14:45:00,2025,NSE-BANKNIFTY,55552.64,54695.04,92.6,1,0.1899,15,75000.0,24.6,,,,343.04,514.56,686.09,,neutral,True,0.095,,,,,,,,OOS
48,2025-05-30,OPT_ORB,NSE-BANKNIFTY-2025-06-26-55800-PE,55800.0,SHORT,55760.0,14070.0,55767.0,14122.5,12.5,SQUARE OFF,1,115880.15,115892.65,2025-05-30 10:30:00,2025-05-30 12:00:00,2025,NSE-BANKNIFTY,56005.07,55484.3,3.5,1,0.6673,1,14070.0,-200.2,,,,,,612.67,,neutral,True,,55800.0,PE,2025-06-26,938.0,941.5,14070.0,0.1,OOS
49,2025-06-20,ORB,NSE-BANKNIFTY-26Jun25-FUT,FUT,LONG,56075.6,841134.0,56284.13,844261.95,3087.95,TARGET HIT,1,115892.65,118980.59999999999,2025-06-20 10:15:00,2025-06-20 11:30:00,2025,NSE-BANKNIFTY,55890.24,56284.13,208.53,1,1.0,15,75000.0,58.2,0.105,0.126,214.0,185.36,208.53,463.4,0.0,neutral,True,,,,,,,,,OOS
50,2025-06-24,OPT_ORB,NSE-BANKNIFTY-2025-06-26-56800-CE,56800.0,LONG,56795.4,10710.0,56947.3,14127.75,3377.75,SQUARE OFF,3,118980.59999999999,122358.34999999999,2025-06-24 11:15:00,2025-06-24 12:00:00,2025,NSE-BANKNIFTY,56605.85,57008.64,75.95,1,1.0,1,3570.0,300.4,,,,,,473.87,,neutral,True,,56800.0,CE,2025-06-26,238.0,313.95,3570.0,0.1,OOS
51,2025-07-23,OPT_ORB,NSE-BANKNIFTY-2025-07-31-56900-CE,56900.0,LONG,56925.8,10488.0,56994.1,11512.5,984.5,SQUARE OFF,2,122358.34999999999,123342.84999999999,2025-07-23 11:00:00,2025-07-23 12:00:00,2025,NSE-BANKNIFTY,56768.19,57103.11,34.15,1,0.4207,1,5244.0,126.2,,,,,,394.03,,neutral,True,,56900.0,CE,2025-07-31,349.6,383.75,5244.0,0.1,OOS
52,2025-08-05,ORB,NSE-BANKNIFTY-28Aug25-FUT,FUT,SHORT,55679.4,835191.0,55458.94,831884.1,3266.9,TARGET HIT,1,123342.84999999999,126609.74999999999,2025-08-05 10:00:00,2025-08-05 13:30:00,2025,NSE-BANKNIFTY,55875.37,55458.94,220.46,1,0.0354,15,75000.0,70.4,0.126,0.144,215.4,195.97,220.46,489.91,0.0,neutral,True,,,,,,,,,OOS
53,2025-08-26,ORB,NSE-BANKNIFTY-28Aug25-FUT,FUT,SHORT,54505.2,817578.0,54470.0,817050.0,488.0,SQUARE OFF,1,126609.74999999999,127097.74999999999,2025-08-26 15:00:00,2025-08-26 15:30:00,2025,NSE-BANKNIFTY,54671.77,54317.81,35.2,1,0.3762,15,75000.0,85.6,0.155,0.206,597.4,166.57,187.39,416.41,0.0,neutral,True,,,,,,,,,OOS
54,2025-09-10,OPT_ORB,NSE-BANKNIFTY-2025-09-30-54900-CE,54900.0,LONG,54885.2,6690.0,54993.2,7500.0,770.0,SQUARE OFF,1,127097.74999999999,127867.74999999999,2025-09-10 10:15:00,2025-09-10 12:00:00,2025,NSE-BANKNIFTY,54714.3,55077.46,54.0,1,0.6747,1,6690.0,202.4,,,,,,427.24,,neutral,True,,54900.0,CE,2025-09-30,446.0,500.0,6690.0,0.1,OOS
55,2025-09-24,ORB,NSE-BANKNIFTY-30Sep25-FUT,FUT,SHORT,55332.2,829983.0,55174.62,827619.3,2323.7,TARGET HIT,1,127867.74999999999,130191.44999999998,2025-09-24 10:30:00,2025-09-24 11:00:00,2025,NSE-BANKNIFTY,55472.27,55174.62,157.58,1,0.4379,15,75000.0,98.0,0.176,0.28,289.2,140.07,157.58,350.19,0.0,neutral,True,,,,,,,,,OOS
56,2025-09-26,ORB,NSE-BANKNIFTY-30Sep25-FUT,FUT,SHORT,54686.0,820290.0,54530.83,817962.45,2287.55,TARGET HIT,1,130191.44999999998,132478.99999999997,2025-09-26 12:00:00,2025-09-26 13:45:00,2025,NSE-BANKNIFTY,54823.93,54530.83,155.17,1,0.1353,15,75000.0,86.4,0.157,0.251,327.6,137.93,155.17,344.81,0.0,neutral,True,,,,,,,,,OOS
57,2025-10-08,ORB,NSE-BANKNIFTY-28Oct25-FUT,FUT,SHORT,56319.0,844785.0,56122.61,841839.15,2905.85,TARGET HIT,1,132478.99999999997,135384.84999999998,2025-10-08 10:00:00,2025-10-08 11:00:00,2025,NSE-BANKNIFTY,56493.57,56122.61,196.39,1,0.33,15,75000.0,58.0,0.103,0.133,152.4,174.57,196.39,436.41,0.0,neutral,True,,,,,,,,,OOS
58,2025-10-15,OPT_ORB,NSE-BANKNIFTY-2025-10-28-57000-CE,57000.0,LONG,56967.0,12285.0,57069.9,13828.5,1503.5,SQUARE OFF,2,135384.84999999998,136888.34999999998,2025-10-15 10:15:00,2025-10-15 12:00:00,2025,NSE-BANKNIFTY,56780.24,57177.1,51.45,1,0.4353,1,6142.5,130.6,,,,,,466.9,,neutral,True,,57000.0,CE,2025-10-28,409.5,460.95,6142.5,0.1,OOS
59,2025-10-17,VWAP_REV,NSE-BANKNIFTY-28Oct25-FUT,FUT,SHORT,57640.8,864612.0,57765.0,866475.0,-1903.0,SQUARE OFF,1,136888.34999999998,134985.34999999998,2025-10-17 12:45:00,2025-10-17 14:45:00,2025,NSE-BANKNIFTY,57872.36,57293.46,-124.2,0,0.1524,15,75000.0,27.2,,,,231.56,347.34,463.11,,neutral,True,0.076,,,,,,,,OOS
60,2025-10-27,VWAP_REV,NSE-BANKNIFTY-28Oct25-FUT,FUT,SHORT,58052.4,870786.0,58125.0,871875.0,-1129.0,SQUARE OFF,1,134985.34999999998,133856.34999999998,2025-10-27 13:15:00,2025-10-27 14:45:00,2025,NSE-BANKNIFTY,58281.14,57709.3,-72.6,0,0.1792,15,75000.0,43.2,,,,228.74,343.1,457.47,,neutral,True,0.09,,,,,,,,OOS
61,2025-11-21,OPT_ORB,NSE-BANKNIFTY-2025-11-25-59000-PE,59000.0,SHORT,59041.2,10111.5,59138.1,12291.75,2140.25,SQUARE OFF,3,133856.34999999998,135996.59999999998,2025-11-21 10:00:00,2025-11-21 12:00:00,2025,NSE-BANKNIFTY,59201.27,58861.12,48.45,1,0.91,1,3370.5,-273.0,,,,,,400.17,,neutral,True,,59000.0,PE,2025-11-25,224.7,273.15,3370.5,0.1,OOS
62,2025-11-26,OPT_ORB,NSE-BANKNIFTY-2025-12-30-59800-CE,59800.0,LONG,59811.0,11785.5,59782.8,11574.0,-251.5,SQUARE OFF,1,135996.59999999998,135745.09999999998,2025-11-26 10:00:00,2025-11-26 12:00:00,2025,NSE-BANKNIFTY,59647.01,59995.49,-14.1,0,0.6153,1,11785.5,184.6,,,,,,409.99,,neutral,True,,59800.0,CE,2025-12-30,785.7,771.6,11785.5,0.1,OOS
63,2025-12-16,OPT_ORB,NSE-BANKNIFTY-2025-12-30-59300-PE,59300.0,SHORT,59270.6,13561.5,59321.7,14328.0,726.5,SQUARE OFF,2,135745.09999999998,136471.59999999998,2025-12-16 11:30:00,2025-12-16 12:00:00,2025,NSE-BANKNIFTY,59460.3,59057.19,25.55,1,0.5,1,6780.75,-150.0,,,,,,474.24,,neutral,True,,59300.0,PE,2025-12-30,452.05,477.6,6780.75,0.1,OOS
64,2025-12-30,OPT_ORB,NSE-BANKNIFTY-2025-12-30-59400-CE,59400.0,LONG,59426.0,13594.5,59443.1,27189.0,13554.5,TARGET HIT,106,136471.59999999998,150026.09999999998,2025-12-30 10:15:00,2025-12-30 10:30:00,2025,NSE-BANKNIFTY,59284.41,59585.29,8.55,1,1.0,1,128.25,383.2,,,,,,353.97,,neutral,True,,59400.0,CE,2025-12-30,8.55,17.1,128.25,0.1,OOS
