date,entry_ts,exit_ts,year,instrument,strategy,direction,entry,exit_price,stop,target,pnl_pts,pnl_rs,win,exit_reason,bias_score,lots_used,capital_used,atr14,stop_pts,target_pts,vah,val,poc,pierce_pts,profile_used,regime_start,days_held,regime,macro_ok,size_factor,trend_pct,per_trade_risk_pct
2022-01-07,2022-01-07 11:00:00,2022-01-10 09:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,38047.4,37822.93,38639.11,35650.0,164.47,4894.04,1,TRAIL STOP,1.0,30,75000,637.86,591.71,2397.4,37420.0,34800.0,35650.0,830.0,full,,1,neutral,True,0.5,6.47,0.45
2022-02-08,2022-02-08 11:30:00,2022-02-11 09:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,37705.35,38874.9,36876.6,39310.0,1109.55,33246.43,1,BREAKEVEN,1.0,30,75000,760.0,828.75,1604.65,39480.0,38180.0,39310.0,793.95,full,,3,neutral,True,1.0,0.01,0.9
2022-02-22,2022-02-22 11:30:00,2022-02-22 15:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,37340.45,37320.0,36567.76,38110.0,-80.45,-2453.5,0,SQUARE OFF,0.4595,30,75000,804.41,772.69,769.55,38880.0,37420.0,38110.0,369.6,full,,0,neutral,True,1.0,2.31,0.9
2022-04-19,2022-04-19 10:00:00,2022-04-19 15:00:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,36798.3,36686.25,36121.07,37750.0,-172.05,-5201.57,0,TRAIL STOP,1.0,30,75000,724.14,677.23,951.7,38480.0,37460.0,37750.0,904.45,full,,0,neutral,True,0.5,-2.33,0.45
2022-04-25,2022-04-25 10:00:00,2022-04-25 14:30:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,36164.35,35888.0,35481.41,37750.0,-336.35,-10130.5,0,EARLY CUT,1.0,30,75000,680.82,682.94,1585.65,38760.0,36840.0,37750.0,950.1,full,,0,neutral,True,0.5,-3.97,0.45
2022-04-26,2022-04-26 13:30:00,2022-04-26 14:30:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,36498.95,36409.6,35937.05,37750.0,-149.35,-4520.5,0,EARLY CUT,0.7252,30,75000,620.99,561.9,1251.05,38760.0,36760.0,37750.0,450.35,full,,0,neutral,True,0.5,-1.86,0.45
2022-06-06,2022-06-06 12:00:00,2022-06-06 15:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,35429.15,35408.7,34924.15,35630.0,-80.45,-2453.5,0,SQUARE OFF,0.3511,30,75000,521.34,505.0,200.85,35880.0,35420.0,35630.0,183.05,full,,0,neutral,True,0.5,-0.8,0.45
2022-06-09,2022-06-09 12:30:00,2022-06-10 09:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,34985.35,34985.35,34515.49,35630.0,-60.0,-1840.0,0,TRAIL STOP,0.7807,30,75000,508.19,469.86,644.65,35960.0,35220.0,35630.0,396.75,full,,1,neutral,True,0.5,-2.2,0.45
2022-08-04,2022-08-04 12:00:00,2022-08-04 13:00:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,37686.7,37686.7,36935.24,37910.0,-60.0,-1840.0,0,BREAKEVEN,0.4957,30,75000,588.43,751.46,223.3,38120.0,37580.0,37910.0,291.7,full,,0,neutral,True,1.0,3.45,0.9
2022-09-26,2022-09-26 12:00:00,2022-09-26 14:45:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,38799.95,38700.0,38158.66,39610.0,-159.95,-4838.5,0,EARLY CUT,0.4601,30,75000,642.73,641.29,810.05,41020.0,38840.0,39610.0,295.7,full,,0,neutral,True,0.5,-3.04,0.45
2022-10-06,2022-10-06 11:15:00,2022-10-06 12:45:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,39549.55,39737.0,39830.0,39210.0,-247.45,-7463.5,0,TRAIL STOP,1.0,30,75000,300.0,280.45,339.55,39340.0,38320.0,39210.0,310.0,full,,0,neutral,True,0.5,1.8,0.45
2022-10-06,2022-10-06 13:45:00,2022-10-07 09:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,39593.85,39210.0,39930.0,39210.0,323.85,9675.5,1,TARGET HIT,0.5615,30,75000,730.13,336.15,383.85,39340.0,38200.0,39210.0,410.0,full,,1,neutral,True,0.5,1.8,0.45
2022-10-21,2022-10-21 13:30:00,2022-10-21 15:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,40816.65,40850.0,41359.62,39050.0,-93.35,-2840.5,0,SQUARE OFF,1.0,30,75000,549.36,542.97,1766.65,39820.0,38320.0,39050.0,1210.0,full,,0,neutral,True,0.5,3.74,0.45
2022-12-07,2022-12-07 11:30:00,2022-12-07 13:45:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43286.95,43286.95,42976.73,43450.0,-60.0,-1840.0,0,BREAKEVEN,0.3077,30,75000,334.11,310.22,163.05,43500.0,43280.0,43450.0,102.8,full,,0,neutral,True,1.0,0.35,0.9
2022-12-20,2022-12-20 12:00:00,2022-12-20 13:00:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43173.6,43173.6,42821.79,43310.0,-60.0,-1840.0,0,BREAKEVEN,0.3594,30,75000,373.35,351.81,136.4,43560.0,43180.0,43310.0,134.2,full,,0,neutral,True,0.5,-0.71,0.45
2022-12-22,2022-12-22 13:30:00,2022-12-22 15:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,42503.55,42412.05,42046.24,43310.0,-151.5,-4585.0,0,SQUARE OFF,1.0,30,75000,472.94,457.31,806.45,43760.0,43140.0,43310.0,810.0,full,,0,neutral,True,0.5,-3.08,0.45
2022-12-27,2022-12-27 10:00:00,2022-12-29 09:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,42517.65,42754.8,41955.3,43310.0,177.15,5274.39,1,BREAKEVEN,1.0,30,75000,583.7,562.35,792.35,44080.0,43140.0,43310.0,838.3,full,,2,neutral,True,0.5,-2.08,0.45
2022-12-29,2022-12-29 13:45:00,2022-12-30 09:15:00,2022,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,42868.9,43501.05,42286.03,43310.0,572.15,17124.5,1,CONTRACT ROLL,1.0,30,75000,300.0,582.87,441.1,44240.0,43100.0,43310.0,463.75,full,,0,neutral,True,1.0,-0.0,0.9
2023-01-04,2023-01-04 12:30:00,2023-01-04 14:15:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43199.05,43199.05,42880.0,43430.0,-60.0,-1840.0,0,BREAKEVEN,0.6667,30,75000,300.0,319.05,230.95,43560.0,43260.0,43430.0,200.0,full,,0,neutral,True,1.0,1.74,0.9
2023-01-05,2023-01-05 13:45:00,2023-01-06 09:15:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,42645.0,42645.0,42135.06,43430.0,-60.0,-1840.0,0,TRAIL STOP,1.0,30,75000,601.5,509.94,785.0,43560.0,43100.0,43430.0,626.4,full,,1,neutral,True,1.0,0.86,0.9
2023-01-25,2023-01-25 11:45:00,2023-01-25 15:00:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,41775.0,41641.4,41211.06,42350.0,-193.6,-5848.0,0,EARLY CUT,0.9028,30,75000,564.9,563.94,575.0,42920.0,42060.0,42350.0,510.0,full,,0,neutral,True,1.0,0.86,0.9
2023-02-01,2023-02-01 11:15:00,2023-02-01 12:15:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,41461.65,41609.6,41778.8,40730.0,-207.95,-6278.5,0,TRAIL STOP,0.996,30,75000,300.0,317.15,731.65,41300.0,40440.0,40730.0,298.8,full,,0,neutral,True,1.0,-3.98,0.9
2023-02-01,2023-02-01 13:45:00,2023-02-01 14:00:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,41128.0,41255.35,42018.0,40730.0,-187.35,-5660.5,0,TRAIL STOP,0.9933,30,75000,300.0,890.0,398.0,41540.0,40440.0,40730.0,298.0,full,,0,neutral,True,1.0,-3.98,0.9
2023-03-01,2023-03-01 12:00:00,2023-03-01 14:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,40775.0,40926.0,41050.0,40490.0,-211.0,-6370.0,0,EARLY CUT,0.9667,30,75000,300.0,275.0,285.0,40580.0,40200.0,40490.0,290.0,full,,0,neutral,True,1.0,-0.61,0.9
2023-03-06,2023-03-06 11:00:00,2023-03-08 09:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,41619.4,41497.24,42103.81,40490.0,62.16,1824.78,1,TRAIL STOP,1.0,30,75000,509.28,484.41,1129.4,40900.0,40120.0,40490.0,898.0,full,,1,neutral,True,0.5,3.19,0.45
2023-03-09,2023-03-09 12:15:00,2023-03-10 09:15:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,41579.7,40900.9,42063.04,40490.0,618.8,18523.93,1,BREAKEVEN,0.6821,30,75000,505.81,483.34,1089.7,41420.0,40080.0,40490.0,345.0,full,,1,neutral,True,0.5,3.09,0.45
2023-04-06,2023-04-06 11:30:00,2023-04-10 12:00:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,41309.4,41160.02,41605.0,40850.0,89.38,2641.4,1,BREAKEVEN,0.8893,30,75000,365.44,295.6,459.4,41100.0,40640.0,40850.0,325.0,full,,1,neutral,True,0.5,4.33,0.45
2023-05-05,2023-05-05 12:15:00,2023-05-05 13:45:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43210.0,42935.64,42736.46,43430.0,-334.36,-10070.72,0,TRAIL STOP,0.3688,30,75000,457.81,473.54,220.0,43480.0,43180.0,43430.0,168.85,full,,0,neutral,True,1.0,1.87,0.9
2023-05-10,2023-05-10 10:15:00,2023-05-10 14:00:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43023.9,43270.0,42558.32,43270.0,186.1,5543.0,1,TARGET HIT,0.4352,30,75000,484.62,465.58,246.1,43480.0,43060.0,43270.0,210.9,full,,0,neutral,True,1.0,-0.34,0.9
2023-06-16,2023-06-16 10:15:00,2023-06-16 14:45:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43845.0,44210.0,43542.63,44210.0,305.0,9110.0,1,TARGET HIT,0.9059,30,75000,330.28,302.37,365.0,44380.0,44040.0,44210.0,299.2,full,,0,neutral,True,0.5,-1.34,0.45
2023-06-20,2023-06-20 13:00:00,2023-06-21 10:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43666.75,43856.86,43302.39,44210.0,130.11,3863.27,1,BREAKEVEN,1.0,30,75000,339.68,364.36,543.25,44420.0,44040.0,44210.0,526.2,full,,1,neutral,True,0.5,-0.67,0.45
2023-06-23,2023-06-23 12:30:00,2023-06-23 14:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,43820.0,43729.85,43480.8,44210.0,-150.15,-4544.5,0,EARLY CUT,0.3155,30,75000,348.66,339.2,390.0,44260.0,43800.0,44210.0,110.0,full,,0,neutral,True,1.0,0.47,0.9
2023-06-28,2023-06-28 12:30:00,2023-06-28 12:45:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,44253.75,44253.75,44628.45,44210.0,-60.0,-1840.0,0,BREAKEVEN,0.3593,30,75000,384.09,374.7,43.75,44260.0,43760.0,44210.0,138.0,full,,0,neutral,True,0.5,0.57,0.45
2023-06-28,2023-06-28 13:45:00,2023-06-28 14:15:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,44300.0,44300.0,44650.3,44210.0,-60.0,-1840.0,0,BREAKEVEN,0.4162,30,75000,384.09,350.3,90.0,44260.0,43760.0,44210.0,159.85,full,,0,neutral,True,0.5,0.57,0.45
2023-08-04,2023-08-04 10:45:00,2023-08-04 13:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,44856.65,44835.08,44345.71,45730.0,-81.57,-2487.06,0,TRAIL STOP,0.8018,30,75000,523.82,510.94,873.35,45940.0,45080.0,45730.0,420.0,full,,0,neutral,True,0.5,-2.16,0.45
2023-09-27,2023-09-27 10:45:00,2023-09-27 13:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,44321.75,44650.0,43867.17,44650.0,268.25,8007.5,1,TARGET HIT,0.7044,30,75000,469.81,454.58,328.25,45700.0,44480.0,44650.0,330.95,full,,0,neutral,True,0.5,-2.98,0.45
2023-11-02,2023-11-02 10:45:00,2023-11-02 11:30:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,43270.8,43270.8,43743.25,42950.0,-60.0,-1840.0,0,BREAKEVEN,0.3379,30,75000,493.92,472.45,320.8,43280.0,42860.0,42950.0,166.9,full,,0,neutral,True,1.0,0.18,0.9
2023-11-07,2023-11-07 11:45:00,2023-11-07 14:00:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,43576.05,43843.11,44011.94,42950.0,-327.06,-9851.78,0,TRAIL STOP,0.5662,30,75000,421.81,435.89,626.05,43520.0,42860.0,42950.0,238.85,full,,0,neutral,True,0.5,1.2,0.45
2023-11-16,2023-11-16 12:00:00,2023-11-17 09:15:00,2023,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,44435.4,43850.0,44784.63,43850.0,525.4,15722.0,1,TARGET HIT,1.0,30,75000,389.46,349.23,585.4,44060.0,43000.0,43850.0,492.95,full,,1,neutral,True,0.5,1.08,0.45
2024-01-03,2024-01-03 10:30:00,2024-01-03 12:15:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47912.6,47861.85,47613.6,48590.0,-110.75,-3362.5,0,TRAIL STOP,1.0,30,75000,300.0,299.0,677.4,48880.0,48140.0,48590.0,346.4,full,,0,neutral,True,1.0,-0.01,0.9
2024-01-03,2024-01-03 12:45:00,2024-01-05 09:15:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47971.9,48590.0,47664.95,48590.0,558.1,16703.0,1,TARGET HIT,0.5027,30,75000,507.35,306.95,618.1,48880.0,48100.0,48590.0,255.05,full,,2,neutral,True,1.0,-0.01,0.9
2024-01-10,2024-01-10 13:45:00,2024-01-11 14:00:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47519.05,47536.65,46972.05,47990.0,-42.4,-1312.08,0,BREAKEVEN,0.9419,30,75000,572.0,547.0,470.95,48640.0,47860.0,47990.0,538.75,full,,1,neutral,True,0.5,-0.99,0.45
2024-02-01,2024-02-01 11:15:00,2024-02-01 12:00:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,46211.25,46107.25,46571.95,45750.0,44.0,1280.0,1,BREAKEVEN,0.7732,30,75000,300.0,360.7,461.25,46160.0,45460.0,45750.0,231.95,full,,0,neutral,True,0.5,3.1,0.45
2024-02-01,2024-02-01 12:15:00,2024-02-01 12:45:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,46251.3,46445.0,46617.25,45750.0,-253.7,-7651.0,0,TRAIL STOP,0.9242,30,75000,300.0,365.95,501.3,46160.0,45460.0,45750.0,277.25,full,,0,neutral,True,0.5,3.1,0.45
2024-02-02,2024-02-02 12:15:00,2024-02-05 09:45:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,46837.9,46225.2,47603.41,45750.0,552.7,16541.0,1,BREAKEVEN,1.0,30,75000,716.3,765.51,1087.9,46320.0,45460.0,45750.0,825.5,full,,1,neutral,True,0.5,2.96,0.45
2024-03-14,2024-03-14 10:30:00,2024-03-14 12:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47236.35,47236.35,46555.89,47570.0,-60.0,-1840.0,0,BREAKEVEN,0.7906,30,75000,607.01,680.46,333.65,48220.0,47400.0,47570.0,479.9,full,,0,neutral,True,0.5,-1.85,0.45
2024-03-18,2024-03-18 11:30:00,2024-03-19 09:15:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,46455.95,46603.07,45844.65,47570.0,87.12,2573.69,1,TRAIL STOP,1.0,30,75000,593.85,611.3,1114.05,48020.0,46840.0,47570.0,630.0,full,,1,neutral,True,0.5,-2.55,0.45
2024-03-20,2024-03-20 10:45:00,2024-03-21 10:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,46267.2,46855.85,45637.39,47570.0,528.65,15819.5,1,BREAKEVEN,0.8352,30,75000,572.3,629.81,1302.8,47780.0,46480.0,47570.0,478.0,full,,1,neutral,True,0.5,-2.3,0.45
2024-04-04,2024-04-04 13:45:00,2024-04-04 14:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,48100.25,48235.0,48514.7,47890.0,-194.75,-5882.5,0,EARLY CUT,0.7093,30,75000,377.83,414.45,210.25,48020.0,47600.0,47890.0,268.0,full,,0,neutral,True,0.5,2.57,0.45
2024-04-08,2024-04-08 13:15:00,2024-04-08 14:45:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,48643.1,48724.95,49093.86,47890.0,-141.85,-4295.5,0,EARLY CUT,1.0,30,75000,411.44,450.76,753.1,48260.0,47600.0,47890.0,587.0,full,,0,neutral,True,0.5,2.29,0.45
2024-04-18,2024-04-18 13:45:00,2024-04-18 14:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47451.65,47167.07,46926.9,47890.0,-344.58,-10377.25,0,TRAIL STOP,0.4207,30,75000,463.5,524.75,438.35,48460.0,47400.0,47890.0,195.0,full,,0,neutral,True,0.5,-1.99,0.45
2024-04-19,2024-04-19 11:30:00,2024-04-22 09:15:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47069.5,47890.0,46564.96,47890.0,760.5,22775.0,1,TARGET HIT,0.4194,30,75000,502.85,504.54,820.5,48500.0,47080.0,47890.0,210.9,full,,1,neutral,True,0.5,-3.34,0.45
2024-05-09,2024-05-09 11:45:00,2024-05-09 14:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47989.0,47671.1,47395.93,49430.0,-377.9,-11377.0,0,EARLY CUT,1.0,30,75000,651.78,593.07,1441.0,49680.0,48460.0,49430.0,673.0,full,,0,neutral,True,0.5,-2.37,0.45
2024-05-16,2024-05-16 11:15:00,2024-05-16 12:00:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,47645.0,47890.0,46669.55,47890.0,185.0,5510.0,1,TARGET HIT,0.2685,30,75000,656.84,975.45,245.0,49100.0,47240.0,47890.0,176.35,full,,0,neutral,True,0.5,-0.64,0.45
