date,entry_ts,exit_ts,year,instrument,strategy,direction,entry,exit_price,stop,target,pnl_pts,pnl_rs,win,exit_reason,bias_score,lots_used,capital_used,atr14,stop_pts,target_pts,vah,val,poc,pierce_pts,profile_used,regime_start,days_held,regime,macro_ok,size_factor,trend_pct,per_trade_risk_pct,period
2024-09-09,2024-09-09 10:30:00,2024-09-10 09:45:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,50960.0,51202.65,50448.66,51650.0,182.65,5439.5,1,BREAKEVEN,1.0,30,75000,449.5,511.34,690.0,51780.0,51360.0,51650.0,635.0,full,,1,neutral,True,0.5,-1.71,0.45,IS
2024-10-07,2024-10-07 11:15:00,2024-10-07 13:00:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51778.0,51262.25,51090.88,53430.0,-575.75,-17312.61,0,TRAIL STOP,0.5237,30,75000,737.87,687.12,1652.0,54040.0,51920.0,53430.0,386.4,full,,0,neutral,True,0.5,-4.73,0.45,IS
2024-10-07,2024-10-07 13:45:00,2024-10-07 14:45:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51111.95,51224.85,50253.48,53430.0,52.9,1546.89,1,TRAIL STOP,1.0,30,75000,737.87,858.47,2318.05,54040.0,51760.0,53430.0,1063.8,full,,0,neutral,True,0.5,-4.73,0.45,IS
2024-12-03,2024-12-03 11:45:00,2024-12-03 14:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,52860.0,52945.05,53139.75,52350.0,-145.05,-4391.5,0,EARLY CUT,1.0,30,75000,300.0,279.75,510.0,52640.0,52060.0,52350.0,319.75,full,,0,neutral,True,1.0,0.37,0.9,IS
2024-12-04,2024-12-04 11:45:00,2024-12-04 14:00:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,53087.0,53482.52,53707.5,52350.0,-455.52,-13705.6,0,TRAIL STOP,0.8148,30,75000,613.16,620.5,737.0,52840.0,52060.0,52350.0,499.6,full,,0,neutral,True,0.5,1.35,0.45,IS
2024-12-13,2024-12-13 11:00:00,2024-12-16 09:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,52570.0,53690.0,52005.15,53690.0,1060.0,31760.0,1,TARGET HIT,0.8926,30,75000,604.89,564.85,1120.0,53900.0,52920.0,53690.0,539.9,full,,1,neutral,True,0.5,-0.5,0.45,IS
2024-12-19,2024-12-19 11:15:00,2024-12-20 09:15:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51701.9,51701.9,51110.67,53670.0,-60.0,-1840.0,0,TRAIL STOP,1.0,30,75000,665.9,591.23,1968.1,53840.0,52620.0,53670.0,1135.5,full,,1,neutral,True,0.5,-2.31,0.45,IS
2024-12-20,2024-12-20 10:30:00,2024-12-20 13:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51422.9,51067.42,50800.46,53670.0,-415.48,-12504.25,0,TRAIL STOP,1.0,30,75000,665.9,622.44,2247.1,53840.0,52500.0,53670.0,1300.0,full,,0,neutral,True,0.5,-3.12,0.45,IS
2024-12-23,2024-12-23 10:15:00,2024-12-23 14:30:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51420.0,51284.05,50798.86,53670.0,-195.95,-5918.5,0,EARLY CUT,1.0,30,75000,661.89,621.14,2250.0,53840.0,52380.0,53670.0,1184.0,full,,0,neutral,True,0.5,-5.27,0.45,IS
2024-12-31,2024-12-31 10:15:00,2024-12-31 12:00:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51193.85,51125.0,50835.05,51710.0,-128.85,-3905.5,0,TRAIL STOP,1.0,30,75000,300.0,358.8,516.15,52040.0,51380.0,51710.0,364.95,full,,0,neutral,True,1.0,1.14,0.9,IS
2024-12-31,2024-12-31 12:15:00,2025-01-02 13:15:00,2024,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,51223.55,51710.0,50942.5,51710.0,426.45,12753.5,1,TARGET HIT,0.3075,30,75000,707.29,281.05,486.45,52040.0,51340.0,51710.0,217.5,full,,1,neutral,True,1.0,1.14,0.9,IS
2025-02-04,2025-02-04 10:15:00,2025-02-04 10:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,50055.0,50064.25,50346.9,49490.0,-69.25,-2117.5,0,TRAIL STOP,0.7563,30,75000,300.0,291.9,565.0,49940.0,49400.0,49490.0,226.9,full,,0,neutral,True,0.5,1.33,0.45,IS
2025-02-04,2025-02-04 10:45:00,2025-02-04 12:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,49902.0,50100.3,50249.5,49490.0,-258.3,-7789.0,0,TRAIL STOP,0.4317,30,75000,300.0,347.5,412.0,49940.0,49400.0,49490.0,129.5,full,,0,neutral,True,0.5,1.33,0.45,IS
2025-02-12,2025-02-12 10:30:00,2025-02-12 12:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,49220.0,49830.0,48588.06,49830.0,550.0,16460.0,1,TARGET HIT,0.7208,30,75000,629.89,631.94,610.0,50400.0,49420.0,49830.0,454.0,full,,0,neutral,True,0.5,-1.47,0.45,IS
2025-02-14,2025-02-14 11:45:00,2025-02-14 14:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,49293.95,49293.95,48700.4,49530.0,-60.0,-1840.0,0,BREAKEVEN,0.4865,30,75000,643.92,593.55,236.05,50340.0,49400.0,49530.0,313.25,full,,0,neutral,True,0.5,-2.18,0.45,IS
2025-02-17,2025-02-17 10:15:00,2025-02-18 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,48944.0,49191.84,48316.42,49530.0,187.84,5595.18,1,BREAKEVEN,1.0,30,75000,646.32,627.58,586.0,50380.0,49360.0,49530.0,649.8,full,,1,neutral,True,0.5,-2.17,0.45,IS
2025-02-18,2025-02-18 11:30:00,2025-02-19 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,49165.0,49165.0,48553.01,49530.0,-60.0,-1840.0,0,TRAIL STOP,0.2714,30,75000,660.35,611.99,365.0,50260.0,49120.0,49530.0,179.2,full,,1,neutral,True,0.5,-1.43,0.45,IS
2025-03-05,2025-03-05 10:15:00,2025-03-05 15:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,48677.0,48729.95,49009.95,48430.0,-112.95,-3428.5,0,SQUARE OFF,0.4998,30,75000,300.0,332.95,247.0,48680.0,48340.0,48430.0,149.95,full,,0,neutral,True,1.0,-0.61,0.9,IS
2025-04-07,2025-04-07 13:30:00,2025-04-08 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,49749.25,50559.71,48919.93,51810.0,750.46,22473.82,1,BREAKEVEN,1.0,30,75000,737.08,829.32,2060.75,52020.0,51080.0,51810.0,1713.9,full,,1,neutral,True,1.0,0.12,0.9,IS
2025-04-08,2025-04-08 10:45:00,2025-04-09 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,50535.0,50553.53,49825.7,51810.0,-41.47,-1284.16,0,TRAIL STOP,0.3743,30,75000,726.84,709.3,1275.0,52140.0,50540.0,51810.0,272.05,full,,1,neutral,True,0.5,-3.22,0.45,IS
2025-05-26,2025-05-26 10:15:00,2025-05-26 10:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,55609.0,55430.0,56291.2,55430.0,119.0,3530.0,1,TARGET HIT,0.5215,30,75000,652.0,682.2,179.0,55560.0,54620.0,55430.0,340.0,full,,0,neutral,True,1.0,0.01,0.9,IS
2025-05-27,2025-05-27 12:15:00,2025-05-27 12:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,55650.6,55650.6,56332.88,55430.0,-60.0,-1840.0,0,BREAKEVEN,0.3331,30,75000,656.8,682.28,220.6,55720.0,54780.0,55430.0,218.8,full,,0,neutral,True,1.0,0.33,0.9,IS
2025-06-13,2025-06-13 10:30:00,2025-06-13 14:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,55699.4,55525.0,55246.63,55990.0,-234.4,-7072.0,0,EARLY CUT,0.5622,30,75000,458.95,452.77,290.6,56520.0,55780.0,55990.0,258.0,full,,0,neutral,True,1.0,0.3,0.9,IS
2025-06-24,2025-06-24 12:30:00,2025-06-25 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,56637.2,56595.9,57171.26,55990.0,-18.7,-601.0,0,TRAIL STOP,1.0,30,75000,477.8,534.06,647.2,56360.0,55540.0,55990.0,519.4,full,,1,neutral,True,1.0,-0.11,0.9,IS
2025-07-03,2025-07-03 13:30:00,2025-07-03 14:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,57355.0,57150.0,56949.38,57630.0,-265.0,-7990.0,0,EARLY CUT,0.3278,30,75000,421.04,405.62,275.0,57720.0,57340.0,57630.0,138.0,full,,0,neutral,True,1.0,1.12,0.9,IS
2025-07-11,2025-07-11 12:30:00,2025-07-11 15:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,56988.0,56890.0,56583.02,57370.0,-158.0,-4780.0,0,SQUARE OFF,0.7949,30,75000,384.96,404.98,382.0,57500.0,57120.0,57370.0,306.0,full,,0,neutral,True,1.0,0.09,0.9,IS
2025-07-15,2025-07-15 10:00:00,2025-07-15 11:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,57230.4,57230.4,56583.34,57370.0,-60.0,-1840.0,0,BREAKEVEN,0.8333,30,75000,374.43,647.06,139.6,57540.0,57120.0,57370.0,312.0,full,,0,neutral,True,1.0,-0.3,0.9,IS
2025-07-18,2025-07-18 11:15:00,2025-07-18 15:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,56481.6,56354.2,56135.19,57250.0,-187.4,-5662.0,0,SQUARE OFF,1.0,30,75000,383.01,346.41,768.4,57460.0,57040.0,57250.0,675.0,full,,0,neutral,True,1.0,-0.41,0.9,IS
2025-07-21,2025-07-21 10:45:00,2025-07-22 09:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,56858.6,56982.99,56473.31,57250.0,64.39,1891.57,1,BREAKEVEN,0.7197,30,75000,394.03,385.29,391.4,57500.0,57000.0,57250.0,283.6,full,,1,neutral,True,0.5,-0.94,0.45,IS
2025-07-23,2025-07-23 10:30:00,2025-07-23 14:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,56890.0,57250.0,56514.11,57250.0,300.0,8960.0,1,TARGET HIT,0.3985,30,75000,406.49,375.89,360.0,57460.0,56920.0,57250.0,162.0,full,,0,neutral,True,0.5,-0.87,0.45,IS
2025-07-25,2025-07-25 13:45:00,2025-07-25 15:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,56651.2,56555.0,56255.78,57250.0,-156.2,-4726.0,0,SQUARE OFF,0.8675,30,75000,425.37,395.42,598.8,57420.0,56880.0,57250.0,369.0,full,,0,neutral,True,1.0,0.33,0.9,IS
2025-07-28,2025-07-28 10:15:00,2025-07-28 12:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,56650.0,56335.97,56181.26,57250.0,-374.03,-11260.86,0,TRAIL STOP,0.9717,30,75000,444.57,468.74,600.0,57420.0,56880.0,57250.0,432.0,full,,0,neutral,True,1.0,0.33,0.9,IS
2025-07-31,2025-07-31 11:15:00,2025-07-31 14:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,55918.0,56083.89,55389.91,57250.0,105.89,3136.79,1,TRAIL STOP,1.0,30,75000,488.14,528.09,1332.0,57460.0,56800.0,57250.0,1117.2,full,,0,neutral,True,0.5,-1.81,0.45,IS
2025-08-18,2025-08-18 11:00:00,2025-08-19 11:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,56046.0,55946.79,56501.7,55430.0,39.21,1136.25,1,BREAKEVEN,1.0,30,75000,447.58,455.7,616.0,55680.0,55260.0,55430.0,545.0,full,,1,neutral,True,1.0,-0.6,0.9,IS
2025-08-22,2025-08-22 10:00:00,2025-08-22 10:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,55470.2,55430.0,56232.91,55430.0,-19.8,-634.0,0,TARGET HIT,0.3314,30,75000,421.86,762.71,40.2,55840.0,55300.0,55430.0,139.8,full,,0,neutral,True,0.5,0.76,0.45,IS
2025-09-09,2025-09-09 10:00:00,2025-09-09 10:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,54437.0,54390.0,54882.14,54390.0,-13.0,-430.0,0,TARGET HIT,0.3297,30,75000,432.58,445.14,47.0,54480.0,54060.0,54390.0,142.6,full,,0,neutral,True,1.0,0.24,0.9,IS
2025-09-24,2025-09-24 11:00:00,2025-09-24 15:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,55240.8,55252.0,55649.35,54410.0,-71.2,-2176.0,0,SQUARE OFF,0.8405,30,75000,353.59,408.55,830.8,55140.0,54000.0,54410.0,297.2,full,,0,neutral,True,0.5,0.72,0.45,IS
2025-09-25,2025-09-25 11:45:00,2025-09-25 13:00:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,55221.0,55433.61,55555.29,54410.0,-272.61,-8218.32,0,TRAIL STOP,0.3724,30,75000,344.81,334.29,811.0,55220.0,54000.0,54410.0,128.4,full,,0,neutral,True,1.0,-0.81,0.9,IS
2025-11-07,2025-11-07 10:30:00,2025-11-07 12:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,57787.8,58150.0,57268.41,58150.0,302.2,9026.0,1,TARGET HIT,1.0,30,75000,452.66,519.39,362.2,58440.0,58100.0,58150.0,560.0,full,,0,neutral,True,0.5,-1.53,0.45,IS
2025-11-11,2025-11-11 11:30:00,2025-11-11 11:45:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,58039.2,58039.2,57600.36,58150.0,-60.0,-1840.0,0,BREAKEVEN,0.5449,30,75000,436.4,438.84,110.8,58440.0,58100.0,58150.0,237.8,full,,0,neutral,True,1.0,0.05,0.9,IS
2025-11-25,2025-11-25 10:45:00,2025-11-25 14:00:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,58801.0,59065.75,59318.8,58150.0,-324.75,-9782.5,0,TRAIL STOP,0.8499,30,75000,413.0,517.8,651.0,58720.0,58060.0,58150.0,351.0,full,,0,neutral,True,1.0,-0.49,0.9,IS
2025-12-03,2025-12-03 11:30:00,2025-12-04 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,59493.6,59580.87,59058.44,59810.0,27.27,778.14,1,BREAKEVEN,0.9488,30,75000,427.06,435.16,316.4,60100.0,59720.0,59810.0,405.2,full,,1,neutral,True,1.0,1.46,0.9,IS
2025-12-09,2025-12-09 10:15:00,2025-12-10 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,59431.6,59442.29,58955.28,59770.0,-49.31,-1519.27,0,BREAKEVEN,0.8485,30,75000,475.42,476.32,338.4,60060.0,59640.0,59770.0,403.4,full,,1,neutral,True,0.5,-0.7,0.45,IS
2025-12-10,2025-12-10 13:15:00,2025-12-10 14:30:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,59359.6,59226.4,58884.75,59770.0,-193.2,-5836.0,0,EARLY CUT,0.9045,30,75000,475.42,474.85,410.4,60060.0,59600.0,59770.0,430.0,full,,0,neutral,True,1.0,-0.25,0.9,IS
2025-12-18,2025-12-18 10:00:00,2025-12-18 15:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,59142.6,59079.4,58700.62,59650.0,-123.2,-3736.0,0,SQUARE OFF,0.8131,30,75000,466.63,441.98,507.4,59860.0,59360.0,59650.0,379.4,full,,0,neutral,True,1.0,-0.04,0.9,IS
2025-12-30,2025-12-30 10:15:00,2025-12-31 09:15:00,2025,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,59019.8,59590.0,58624.98,59450.0,510.2,15266.0,1,CONTRACT ROLL,1.0,30,75000,300.0,394.82,430.2,59820.0,59240.0,59450.0,404.2,full,,0,neutral,True,1.0,-0.46,0.9,IS
2026-01-27,2026-01-27 11:15:00,2026-01-28 09:15:00,2026,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,58630.6,59750.0,57999.91,59770.0,1059.4,31742.0,1,CONTRACT ROLL,1.0,30,75000,300.0,630.69,1139.4,60420.0,59360.0,59770.0,991.8,full,,0,neutral,True,0.5,-2.89,0.45,OOS
2026-03-02,2026-03-02 11:00:00,2026-03-02 12:30:00,2026,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,60253.2,60068.8,59961.0,61250.0,-244.4,-7372.0,0,TRAIL STOP,1.0,30,75000,300.0,292.2,996.8,61620.0,60840.0,61250.0,699.0,full,,0,neutral,True,1.0,-0.48,0.9,OOS
2026-03-04,2026-03-04 13:00:00,2026-03-05 11:45:00,2026,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,59090.0,59102.53,58485.51,61250.0,-47.47,-1464.0,0,TRAIL STOP,1.0,30,75000,634.53,604.49,2160.0,61660.0,60100.0,61250.0,1253.6,full,,1,neutral,True,0.5,-1.57,0.45,OOS
2026-04-15,2026-04-15 11:00:00,2026-04-15 14:30:00,2026,NSE-BANKNIFTY,VP_TRAIL_SWING,SHORT,56282.0,56420.0,57425.92,55970.0,-198.0,-5980.0,0,EARLY CUT,0.6125,30,75000,1126.53,1143.92,312.0,56060.0,55040.0,55970.0,690.0,sub,2026-04-08,0,neutral,True,0.5,5.41,0.45,OOS
2026-05-05,2026-05-05 11:00:00,2026-05-05 11:15:00,2026,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,54645.0,54645.0,54345.0,54790.0,-60.0,-1840.0,0,BREAKEVEN,0.3167,30,75000,300.0,300.0,145.0,55760.0,54620.0,54790.0,95.0,full,,0,neutral,True,0.5,-1.91,0.45,OOS
2026-05-05,2026-05-05 12:00:00,2026-05-05 12:15:00,2026,NSE-BANKNIFTY,VP_TRAIL_SWING,LONG,54577.0,54577.0,54250.0,54790.0,-60.0,-1840.0,0,BREAKEVEN,0.3667,30,75000,300.0,327.0,213.0,55760.0,54540.0,54790.0,110.0,full,,0,neutral,True,0.5,-1.91,0.45,OOS
2022-01-07,2022-01-07 11:45:00,2022-01-07 15:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17833.1,17855.0,17986.66,17425.78,-41.9,-1087.5,0,SQUARE OFF,0.4726,25,55000,188.31,153.56,407.32,17860.0,17200.0,17290.0,89.0,full,,0,neutral,True,0.5,2.98,0.45,IS
2022-01-27,2022-01-27 13:00:00,2022-01-28 09:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17008.7,17200.0,16814.85,17219.67,171.3,4242.5,1,CONTRACT ROLL,0.1933,25,55000,300.0,193.85,210.97,17980.0,16920.0,17290.0,58.0,full,,0,neutral,True,0.5,-4.7,0.45,IS
2022-02-08,2022-02-08 11:45:00,2022-02-09 14:45:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17189.45,17474.86,16995.93,17474.86,265.41,6595.31,1,TARGET HIT,0.6071,25,55000,250.06,193.52,285.41,17660.0,17200.0,17570.0,151.8,full,,1,neutral,True,0.5,-0.89,0.45,IS
2022-02-15,2022-02-15 11:30:00,2022-02-15 14:00:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,16998.75,17277.19,16782.77,17277.19,258.44,6420.94,1,TARGET HIT,1.0,25,55000,271.14,215.98,278.44,17660.0,17160.0,17370.0,323.0,full,,0,neutral,True,0.5,-2.35,0.45,IS
2022-02-21,2022-02-21 11:30:00,2022-02-21 13:00:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17269.25,17344.81,17052.84,17344.81,55.56,1349.06,1,TARGET HIT,0.2185,25,55000,256.06,216.41,75.56,17620.0,17160.0,17370.0,55.95,full,,0,neutral,True,1.0,-0.26,0.9,IS
2022-03-04,2022-03-04 12:30:00,2022-03-04 14:00:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,16346.0,16346.0,16086.64,16574.0,-20.0,-540.0,0,BREAKEVEN,1.0,25,55000,326.81,259.36,228.0,16740.0,16480.0,16650.0,328.0,full,,0,neutral,True,0.5,-3.17,0.45,IS
2022-03-07,2022-03-07 11:30:00,2022-03-07 14:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,15920.2,15722.98,15694.5,16467.55,-217.23,-5470.63,0,TRAIL STOP,1.0,25,55000,313.5,225.7,547.35,16780.0,16360.0,16650.0,602.8,full,,0,neutral,True,1.0,0.1,0.9,IS
2022-03-08,2022-03-08 13:45:00,2022-03-10 09:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,15861.6,16452.9,15612.42,16452.9,571.3,14242.5,1,TARGET HIT,1.0,25,55000,333.61,249.18,591.3,16820.0,16160.0,16650.0,483.65,full,,2,neutral,True,0.5,-4.64,0.45,IS
2022-03-23,2022-03-23 12:30:00,2022-03-23 15:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17247.7,17256.95,17468.7,16799.42,-29.25,-771.25,0,SQUARE OFF,1.0,25,55000,295.49,221.0,448.28,17020.0,15880.0,16650.0,389.6,full,,0,neutral,True,0.5,2.79,0.45,IS
2022-03-24,2022-03-24 12:15:00,2022-03-24 15:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17181.75,17215.0,17396.72,16782.94,-53.25,-1371.25,0,SQUARE OFF,1.0,25,55000,288.58,214.97,398.81,17020.0,15840.0,16650.0,319.0,full,,0,neutral,True,0.5,3.65,0.45,IS
2022-04-07,2022-04-07 12:15:00,2022-04-07 15:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17854.15,17742.0,17688.69,18031.04,-132.15,-3343.75,0,SQUARE OFF,0.108,25,55000,231.54,165.46,176.89,18140.0,17760.0,18090.0,25.0,full,,0,neutral,True,1.0,2.1,0.9,IS
2022-04-08,2022-04-08 12:00:00,2022-04-11 09:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17795.75,17831.53,17608.09,18016.44,15.78,354.46,1,BREAKEVEN,0.2812,25,55000,226.54,187.66,220.69,18140.0,17720.0,18090.0,63.7,full,,1,neutral,True,1.0,1.59,0.9,IS
2022-04-20,2022-04-20 12:45:00,2022-04-20 15:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17208.4,17172.9,17038.97,17614.6,-55.5,-1427.5,0,SQUARE OFF,1.0,25,55000,235.39,169.43,406.2,18120.0,17500.0,17750.0,413.95,full,,0,neutral,True,0.5,-5.5,0.45,IS
