date,entry_ts,exit_ts,year,instrument,strategy,direction,entry,exit_price,stop,target,pnl_pts,pnl_rs,win,exit_reason,bias_score,lots_used,capital_used,atr14,stop_pts,target_pts,vah,val,poc,pierce_pts,profile_used,regime_start,days_held,regime,macro_ok,size_factor,trend_pct,per_trade_risk_pct,period
2022-06-08,2022-06-08 10:30:00,2022-06-08 10:45:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,16522.7,16522.7,16272.17,16573.17,-20.0,-540.0,0,BREAKEVEN,0.5815,25,55000,189.16,250.53,50.47,16680.0,16420.0,16590.0,110.0,full,,0,neutral,True,0.5,-0.9,0.45,IS
2022-08-18,2022-08-18 11:15:00,2022-08-18 15:00:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17883.0,17982.5,18002.77,17453.25,-119.5,-3027.4,0,TRAIL STOP,1.0,25,55000,164.86,119.77,429.75,17600.0,17100.0,17310.0,369.8,full,,0,neutral,True,0.5,2.31,0.45,IS
2022-08-19,2022-08-19 11:00:00,2022-08-23 09:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17878.65,17452.16,18006.83,17452.16,406.49,10122.19,1,TARGET HIT,1.0,25,55000,180.62,128.18,426.49,17700.0,17060.0,17310.0,272.25,full,,2,neutral,True,0.5,2.56,0.45,IS
2022-09-15,2022-09-15 11:00:00,2022-09-16 09:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17890.35,17740.09,18031.53,17740.09,130.26,3216.56,1,TARGET HIT,0.2507,25,55000,207.38,141.18,150.26,17940.0,17520.0,17690.0,52.0,full,,1,neutral,True,0.5,2.06,0.45,IS
2022-09-26,2022-09-26 12:30:00,2022-09-26 15:00:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,17145.2,17024.89,16992.49,17538.8,-140.31,-3547.77,0,TRAIL STOP,1.0,25,55000,206.81,152.71,393.6,17960.0,17540.0,17670.0,506.15,full,,0,neutral,True,0.5,-1.28,0.45,IS
2022-10-25,2022-10-25 11:30:00,2022-10-27 09:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17674.95,17674.95,17809.22,17386.24,-20.0,-540.0,0,TRAIL STOP,1.0,25,55000,174.66,134.27,288.71,17420.0,16920.0,17290.0,354.0,full,,1,neutral,True,0.5,2.12,0.45,IS
2022-12-01,2022-12-01 13:45:00,2022-12-01 15:15:00,2022,NSE-NIFTY,VP_TRAIL_SWING,SHORT,18905.0,18946.2,19013.79,18773.75,-61.2,-1570.0,0,SQUARE OFF,1.0,25,55000,136.68,108.79,131.25,18820.0,18600.0,18730.0,166.45,full,,0,neutral,True,0.5,3.4,0.45,IS
2022-12-16,2022-12-16 12:15:00,2022-12-16 14:00:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,18447.55,18366.02,18294.92,18659.39,-101.53,-2578.35,0,TRAIL STOP,1.0,25,55000,160.38,152.63,211.84,18820.0,18560.0,18730.0,233.0,full,,0,neutral,True,0.5,-1.49,0.45,IS
2022-12-20,2022-12-20 12:30:00,2022-12-21 09:45:00,2022,NSE-NIFTY,VP_TRAIL_SWING,LONG,18319.5,18424.03,18198.17,18627.38,84.53,2073.13,1,BREAKEVEN,1.0,25,55000,181.75,121.33,307.88,18860.0,18480.0,18730.0,248.1,full,,1,neutral,True,0.5,-0.57,0.45,IS
2023-02-01,2023-02-01 13:15:00,2023-02-01 13:30:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17902.75,17902.75,18123.95,17758.19,-20.0,-540.0,0,BREAKEVEN,0.6132,25,55000,300.0,221.2,144.56,17880.0,17620.0,17710.0,183.95,full,,0,neutral,True,1.0,-1.96,0.9,IS
2023-03-09,2023-03-09 13:30:00,2023-03-10 09:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17667.0,17504.25,17804.17,17504.25,142.75,3528.75,1,TARGET HIT,0.4215,25,55000,166.07,137.17,162.75,17700.0,17360.0,17450.0,70.0,full,,1,neutral,True,0.5,2.26,0.45,IS
2023-03-14,2023-03-14 12:15:00,2023-03-14 12:45:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,17222.15,17122.49,17066.96,17393.04,-119.66,-3031.41,0,TRAIL STOP,1.0,25,55000,190.21,155.19,170.89,17740.0,17360.0,17450.0,255.0,full,,0,neutral,True,0.5,-2.5,0.45,IS
2023-03-16,2023-03-16 10:30:00,2023-03-17 10:00:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,17055.4,17105.21,16883.06,17351.35,29.81,705.18,1,TRAIL STOP,1.0,25,55000,196.09,172.34,295.95,17860.0,17360.0,17450.0,437.7,full,,1,neutral,True,0.5,-4.33,0.45,IS
2023-03-17,2023-03-17 13:45:00,2023-03-20 09:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,17149.95,17149.95,16980.83,17374.99,-20.0,-540.0,0,TRAIL STOP,0.8913,25,55000,201.89,169.12,225.04,17860.0,17200.0,17450.0,179.95,full,,1,neutral,True,0.5,-3.22,0.45,IS
2023-03-21,2023-03-21 13:45:00,2023-03-22 10:30:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,17162.6,17162.6,17021.44,17378.15,-20.0,-540.0,0,TRAIL STOP,0.3023,25,55000,195.15,141.15,215.55,17860.0,17120.0,17450.0,59.0,full,,1,neutral,True,0.5,-1.06,0.45,IS
2023-04-11,2023-04-11 12:00:00,2023-04-11 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17735.4,17789.1,17835.89,17506.35,-73.7,-1882.5,0,SQUARE OFF,0.9748,25,55000,132.7,100.49,229.05,17680.0,17300.0,17430.0,129.35,full,,0,neutral,True,0.5,3.49,0.45,IS
2023-04-13,2023-04-13 11:00:00,2023-04-13 14:45:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,17790.0,17869.92,17878.71,17520.0,-99.92,-2538.05,0,TRAIL STOP,0.738,25,55000,126.56,88.71,270.0,17760.0,17300.0,17430.0,93.4,full,,0,neutral,True,0.5,2.22,0.45,IS
2023-05-19,2023-05-19 12:00:00,2023-05-19 14:30:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,18165.55,18213.89,18055.95,18213.89,28.34,668.44,1,TARGET HIT,0.3983,25,55000,140.49,109.6,48.34,18360.0,18140.0,18230.0,55.95,full,,0,neutral,True,0.5,-0.96,0.45,IS
2023-06-08,2023-06-08 11:30:00,2023-06-09 09:45:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,18785.4,18729.1,18863.37,18668.85,36.3,867.56,1,BREAKEVEN,1.0,25,55000,108.2,77.97,116.55,18720.0,18540.0,18630.0,122.0,full,,1,neutral,True,0.5,0.95,0.45,IS
2023-06-15,2023-06-15 11:00:00,2023-06-16 09:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,18818.15,18787.7,18887.18,18677.04,10.45,221.25,1,BREAKEVEN,0.6332,25,55000,106.6,69.03,141.11,18800.0,18580.0,18630.0,67.5,full,,1,neutral,True,1.0,0.05,0.9,IS
2023-06-19,2023-06-19 11:45:00,2023-06-19 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,18839.25,18842.0,18921.73,18682.31,-22.75,-608.75,0,SQUARE OFF,0.5438,25,55000,109.88,82.48,156.94,18840.0,18620.0,18630.0,59.75,full,,0,neutral,True,0.5,1.41,0.45,IS
2023-06-21,2023-06-21 11:00:00,2023-06-21 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,18834.3,18895.05,18931.07,18681.08,-80.75,-2058.75,0,SQUARE OFF,0.6142,25,55000,111.86,96.77,153.22,18840.0,18620.0,18630.0,68.7,full,,0,neutral,True,0.5,0.54,0.45,IS
2023-06-22,2023-06-22 11:15:00,2023-06-22 13:30:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,18863.4,18885.82,18943.02,18688.35,-42.42,-1100.47,0,TRAIL STOP,0.7212,25,55000,111.83,79.62,175.05,18840.0,18580.0,18630.0,80.65,full,,0,neutral,True,1.0,0.48,0.9,IS
2023-07-18,2023-07-18 11:30:00,2023-07-18 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,19724.0,19772.15,19851.45,19563.5,-68.15,-1743.75,0,SQUARE OFF,1.0,25,55000,132.77,127.45,160.5,19560.0,19380.0,19510.0,264.9,full,,0,neutral,True,0.5,1.57,0.45,IS
2023-07-19,2023-07-19 11:00:00,2023-07-19 15:00:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,19763.0,19846.05,19865.41,19573.25,-103.05,-2616.34,0,TRAIL STOP,1.0,25,55000,132.07,102.41,189.75,19600.0,19380.0,19510.0,239.0,full,,0,neutral,True,0.5,1.31,0.45,IS
2023-07-21,2023-07-21 11:00:00,2023-07-21 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,19803.95,19806.55,19909.88,19583.49,-22.6,-605.0,0,SQUARE OFF,0.9068,25,55000,135.41,105.93,220.46,19760.0,19340.0,19510.0,122.8,full,,0,neutral,True,0.5,2.41,0.45,IS
2023-08-16,2023-08-16 13:00:00,2023-08-17 09:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,19462.0,19462.0,19354.55,19558.0,-20.0,-540.0,0,TRAIL STOP,0.2424,25,55000,146.43,107.45,96.0,19720.0,19420.0,19590.0,35.5,full,,1,neutral,True,0.5,-1.0,0.45,IS
2023-08-25,2023-08-25 11:15:00,2023-08-25 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,LONG,19298.0,19219.5,19199.87,19382.0,-98.5,-2502.52,0,TRAIL STOP,1.0,25,55000,128.67,98.13,84.0,19660.0,19360.0,19410.0,134.4,full,,0,neutral,True,1.0,0.03,0.9,IS
2023-09-12,2023-09-12 12:30:00,2023-09-12 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,20014.2,20046.3,20121.01,19711.05,-52.1,-1342.5,0,SQUARE OFF,0.8176,25,55000,138.58,106.81,303.15,19980.0,19480.0,19610.0,113.3,full,,0,neutral,True,0.5,2.23,0.45,IS
2023-10-18,2023-10-18 10:45:00,2023-10-19 09:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,19777.1,19621.78,19868.67,19621.78,135.32,3343.12,1,TARGET HIT,0.2081,25,55000,120.11,91.57,155.32,19820.0,19520.0,19570.0,25.0,full,,1,neutral,True,1.0,0.32,0.9,IS
2023-12-20,2023-12-20 12:15:00,2023-12-20 15:15:00,2023,NSE-NIFTY,VP_TRAIL_SWING,SHORT,21588.15,21169.54,21714.93,21169.54,398.61,9925.31,1,TARGET HIT,1.0,25,55000,174.64,126.78,418.61,21340.0,20320.0,21030.0,340.0,full,,0,neutral,True,0.5,2.47,0.45,IS
2024-01-16,2024-01-16 13:00:00,2024-01-17 09:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,22027.25,21834.31,22175.8,21834.31,172.94,4283.44,1,TARGET HIT,1.0,25,55000,196.32,148.55,192.94,21860.0,21560.0,21770.0,278.0,full,,1,neutral,True,0.5,2.65,0.45,IS
2024-01-18,2024-01-18 10:15:00,2024-01-19 09:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,21437.05,21686.76,21277.63,21686.76,229.71,5702.81,1,TARGET HIT,1.0,25,55000,200.76,159.42,249.71,21900.0,21560.0,21770.0,241.0,full,,1,neutral,True,0.5,-0.63,0.45,IS
2024-02-02,2024-02-02 12:30:00,2024-02-02 14:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,22030.2,22030.2,22255.99,21850.05,-20.0,-540.0,0,BREAKEVEN,1.0,25,55000,285.72,225.79,180.15,21880.0,21660.0,21790.0,318.85,full,,0,neutral,True,0.5,1.17,0.45,IS
2024-02-28,2024-02-28 10:45:00,2024-02-29 09:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,22056.75,21998.88,22270.12,21871.69,37.87,906.83,1,BREAKEVEN,0.3775,25,55000,225.15,213.37,185.06,22140.0,21720.0,21810.0,85.0,full,,1,neutral,True,1.0,-0.17,0.9,IS
2024-03-14,2024-03-14 11:30:00,2024-03-14 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22291.5,22250.0,22074.05,22395.38,-61.5,-1577.5,0,SQUARE OFF,1.0,25,55000,215.78,217.45,103.88,22600.0,22340.0,22430.0,222.8,full,,0,neutral,True,0.5,-1.61,0.45,IS
2024-03-15,2024-03-15 13:30:00,2024-03-18 09:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22108.7,22108.7,21957.26,22349.67,-20.0,-540.0,0,TRAIL STOP,1.0,25,55000,212.66,151.44,240.97,22600.0,22260.0,22430.0,260.0,full,,1,neutral,True,0.5,-1.53,0.45,IS
2024-03-18,2024-03-18 12:15:00,2024-03-18 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22173.9,22134.0,21975.72,22365.97,-59.9,-1537.5,0,SQUARE OFF,0.7606,25,55000,212.66,198.18,192.07,22600.0,22180.0,22430.0,161.75,full,,0,neutral,True,0.5,-1.85,0.45,IS
2024-03-20,2024-03-20 11:30:00,2024-03-20 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,21933.0,21917.0,21755.64,22305.75,-36.0,-940.0,0,SQUARE OFF,1.0,25,55000,212.05,177.36,372.75,22600.0,22100.0,22430.0,301.95,full,,0,neutral,True,0.5,-2.47,0.45,IS
2024-04-15,2024-04-15 10:45:00,2024-04-15 13:00:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22515.4,22404.32,22404.32,22586.35,-131.08,-3317.05,0,TRAIL STOP,0.038,25,55000,149.91,111.08,70.95,22740.0,22440.0,22610.0,5.7,full,,0,neutral,True,1.0,-0.16,0.9,IS
2024-04-18,2024-04-18 11:00:00,2024-04-18 13:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22294.0,22221.0,22137.49,22531.0,-93.0,-2365.0,0,TRAIL STOP,1.0,25,55000,162.53,156.51,237.0,22780.0,22440.0,22610.0,270.0,full,,0,neutral,True,0.5,-2.38,0.45,IS
2024-04-19,2024-04-19 13:45:00,2024-04-19 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22125.0,22123.0,21924.93,22488.75,-22.0,-590.0,0,SQUARE OFF,1.0,25,55000,177.36,200.07,363.75,22860.0,22280.0,22610.0,319.6,full,,0,neutral,True,0.5,-2.88,0.45,IS
2024-04-22,2024-04-22 11:45:00,2024-04-23 09:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22297.85,22359.08,22162.72,22531.96,41.23,990.71,1,BREAKEVEN,0.0073,25,55000,177.84,135.13,234.11,22860.0,22200.0,22610.0,1.3,full,,1,neutral,True,0.5,-2.97,0.45,IS
2024-05-08,2024-05-08 11:45:00,2024-05-08 12:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22429.4,22429.4,22245.42,22519.85,-20.0,-540.0,0,BREAKEVEN,1.0,25,55000,215.64,183.98,90.45,22840.0,22540.0,22550.0,251.45,full,,0,neutral,True,0.5,-1.63,0.45,IS
2024-05-13,2024-05-13 11:15:00,2024-05-15 10:00:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22025.0,22262.57,21853.35,22418.75,217.57,5399.23,1,BREAKEVEN,1.0,25,55000,225.76,171.65,393.75,22840.0,22300.0,22550.0,400.0,full,,2,neutral,True,0.5,-1.88,0.45,IS
2024-06-05,2024-06-05 10:30:00,2024-06-05 11:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,22105.45,22274.0,21859.8,22543.86,148.55,3673.75,1,BREAKEVEN,0.534,25,55000,300.0,245.65,438.41,23860.0,22080.0,22690.0,160.2,full,,0,neutral,True,0.5,-4.14,0.45,IS
2024-06-27,2024-06-27 10:30:00,2024-06-27 12:00:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,23864.4,24008.03,24032.67,23628.6,-163.63,-4130.78,0,TRAIL STOP,0.5155,25,55000,213.37,168.27,235.8,23880.0,22660.0,23550.0,110.0,full,,0,neutral,True,0.5,1.55,0.45,IS
2024-07-04,2024-07-04 10:45:00,2024-07-05 09:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24382.0,24329.91,24481.27,24253.0,32.09,762.19,1,BREAKEVEN,1.0,25,55000,139.73,99.27,129.0,24300.0,24080.0,24210.0,154.9,full,,1,neutral,True,0.5,2.11,0.45,IS
2024-07-18,2024-07-18 10:45:00,2024-07-18 12:00:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24613.75,24613.75,24733.4,24415.94,-20.0,-540.0,0,BREAKEVEN,1.0,25,55000,167.26,119.65,197.81,24480.0,24140.0,24350.0,219.95,full,,0,neutral,True,0.5,0.67,0.45,IS
2024-07-19,2024-07-19 11:30:00,2024-07-22 09:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24633.4,24420.85,24772.74,24420.85,192.55,4773.75,1,TARGET HIT,0.9424,25,55000,187.29,139.34,212.55,24560.0,24140.0,24350.0,176.5,full,,1,neutral,True,0.5,1.92,0.45,IS
2024-07-22,2024-07-22 12:15:00,2024-07-22 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24497.9,24517.65,24644.86,24386.97,-39.75,-1033.75,0,SQUARE OFF,0.2531,25,55000,187.29,146.96,110.93,24560.0,24140.0,24350.0,47.4,full,,0,neutral,True,0.5,0.51,0.45,IS
2024-07-23,2024-07-23 13:00:00,2024-07-23 13:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24255.8,24255.8,24023.73,24326.45,-20.0,-540.0,0,BREAKEVEN,0.7286,25,55000,211.36,232.07,70.65,24640.0,24220.0,24350.0,154.0,full,,0,neutral,True,1.0,-0.05,0.9,IS
2024-08-05,2024-08-05 13:30:00,2024-08-05 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24115.0,24096.0,23891.33,24786.25,-39.0,-1015.0,0,SQUARE OFF,1.0,25,55000,293.33,223.67,671.25,25140.0,24600.0,25010.0,650.0,full,,0,neutral,True,0.5,-0.86,0.45,IS
2024-09-06,2024-09-06 10:15:00,2024-09-06 13:00:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,25020.0,24901.46,24901.46,25267.5,-138.54,-3503.5,0,TRAIL STOP,1.0,25,55000,167.95,118.54,247.5,25400.0,25180.0,25350.0,244.95,full,,0,neutral,True,1.0,0.31,0.9,IS
2024-09-09,2024-09-09 13:15:00,2024-09-10 09:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24975.7,24975.7,24854.38,25256.42,-20.0,-540.0,0,TRAIL STOP,0.7273,25,55000,180.88,121.32,280.72,25440.0,25020.0,25350.0,131.55,full,,1,neutral,True,0.5,-1.93,0.45,IS
2024-09-10,2024-09-10 11:00:00,2024-09-11 09:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,25019.45,25080.47,24883.33,25267.36,41.02,985.49,1,BREAKEVEN,0.3234,25,55000,187.06,136.12,247.91,25440.0,24980.0,25350.0,60.5,full,,1,neutral,True,0.5,-1.36,0.45,IS
2024-09-19,2024-09-19 11:15:00,2024-09-19 11:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25463.55,25463.55,25619.72,25393.39,-20.0,-540.0,0,BREAKEVEN,0.6042,25,55000,198.61,156.17,70.16,25460.0,25000.0,25370.0,120.0,full,,0,neutral,True,0.5,1.7,0.45,IS
2024-09-20,2024-09-20 13:30:00,2024-09-20 14:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25562.85,25711.21,25835.96,25418.21,-168.36,-4249.08,0,TRAIL STOP,1.0,25,55000,214.82,273.11,144.64,25500.0,25000.0,25370.0,293.0,full,,0,neutral,True,0.5,0.66,0.45,IS
2024-10-07,2024-10-07 11:15:00,2024-10-07 13:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,25142.0,24919.58,24901.31,25403.0,-242.42,-6100.62,0,TRAIL STOP,0.4868,25,55000,318.43,240.69,261.0,26000.0,25120.0,25490.0,155.0,full,,0,neutral,True,0.5,-3.92,0.45,IS
2024-10-18,2024-10-18 11:30:00,2024-10-21 09:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24888.0,24890.02,24654.41,25069.5,-17.98,-489.42,0,BREAKEVEN,0.3179,25,55000,279.95,233.59,181.5,25580.0,24800.0,25130.0,89.0,full,,1,neutral,True,0.5,-1.12,0.45,IS
2024-10-21,2024-10-21 13:45:00,2024-10-21 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24883.0,24757.0,24674.21,25068.25,-146.0,-3690.0,0,SQUARE OFF,0.1064,25,55000,279.95,208.79,185.25,25500.0,24760.0,25130.0,29.8,full,,0,neutral,True,1.0,-0.33,0.9,IS
2024-10-28,2024-10-28 10:30:00,2024-10-28 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24414.65,24362.0,24207.01,24951.16,-72.65,-1856.25,0,SQUARE OFF,0.6793,25,55000,264.96,207.64,536.51,25500.0,24440.0,25130.0,180.0,full,,0,neutral,True,0.5,-3.01,0.45,IS
2024-10-29,2024-10-29 12:00:00,2024-10-30 09:30:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24324.9,24366.45,24110.58,24928.72,21.55,498.79,1,TRAIL STOP,0.7267,25,55000,269.7,214.33,603.82,25500.0,24360.0,25130.0,196.0,full,,1,neutral,True,0.5,-1.59,0.45,IS
2024-11-18,2024-11-18 12:15:00,2024-11-18 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,23619.95,23517.9,23324.23,24137.49,-122.05,-3091.25,0,SQUARE OFF,1.0,25,55000,329.08,295.72,517.54,24600.0,23940.0,24310.0,549.95,full,,0,neutral,True,0.5,-2.72,0.45,IS
2024-11-22,2024-11-22 12:00:00,2024-11-25 09:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,23665.0,24148.75,23403.41,24148.75,463.75,11553.75,1,TARGET HIT,0.5596,25,55000,335.95,261.59,483.75,24640.0,23660.0,24310.0,188.0,full,,1,neutral,True,0.5,-2.42,0.45,IS
2024-12-04,2024-12-04 11:45:00,2024-12-04 15:15:00,2024,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24496.7,24559.0,24720.0,24341.67,-82.3,-2097.5,0,SQUARE OFF,0.4,25,55000,300.0,223.3,155.03,24540.0,24160.0,24290.0,120.0,full,,0,neutral,True,0.5,1.36,0.45,IS
