date,entry_ts,exit_ts,year,instrument,strategy,direction,entry,exit_price,stop,target,pnl_pts,pnl_rs,win,exit_reason,bias_score,lots_used,capital_used,atr14,stop_pts,target_pts,vah,val,poc,pierce_pts,profile_used,regime_start,days_held,regime,macro_ok,size_factor,trend_pct,per_trade_risk_pct,period
2024-12-13,2024-12-13 11:30:00,2024-12-13 11:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,24414.0,24416.99,24178.2,24651.0,-17.01,-465.26,0,BREAKEVEN,0.6401,25,55000,264.01,235.8,237.0,24820.0,24400.0,24730.0,169.0,full,,0,neutral,True,0.5,-0.52,0.45,IS
2024-12-20,2024-12-20 10:30:00,2024-12-20 12:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,23967.0,23826.03,23771.17,24539.25,-160.97,-4064.31,0,TRAIL STOP,1.0,25,55000,269.9,195.83,572.25,24820.0,24320.0,24730.0,494.85,full,,0,neutral,True,0.5,-2.54,0.45,IS
2024-12-23,2024-12-23 11:00:00,2024-12-23 12:45:00,2024,NSE-NIFTY,VP_TRAIL_SWING,LONG,23886.65,23697.36,23681.83,24519.16,-209.29,-5272.3,0,TRAIL STOP,1.0,25,55000,272.59,204.82,632.51,24820.0,24280.0,24730.0,543.65,full,,0,neutral,True,0.5,-4.9,0.45,IS
2025-01-10,2025-01-10 11:00:00,2025-01-10 14:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,23641.0,23482.45,23376.53,23752.75,-178.55,-4503.81,0,TRAIL STOP,0.7107,25,55000,267.34,264.47,111.75,24080.0,23620.0,23790.0,190.0,full,,0,neutral,True,0.5,-2.47,0.45,IS
2025-01-14,2025-01-14 11:00:00,2025-01-14 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,23336.6,23280.0,23147.36,23676.65,-76.6,-1955.0,0,SQUARE OFF,1.0,25,55000,259.71,189.24,340.05,24160.0,23620.0,23790.0,420.7,full,,0,neutral,True,0.5,-2.37,0.45,IS
2025-01-17,2025-01-17 12:00:00,2025-01-17 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,23274.0,23260.0,23103.23,23661.0,-34.0,-890.0,0,SQUARE OFF,1.0,25,55000,234.34,170.77,387.0,24320.0,23580.0,23790.0,429.9,full,,0,neutral,True,0.5,-1.12,0.45,IS
2025-01-27,2025-01-27 12:15:00,2025-01-27 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,22943.85,22831.9,22788.81,23188.46,-131.95,-3338.75,0,SQUARE OFF,1.0,25,55000,215.72,155.04,244.61,23840.0,23060.0,23270.0,228.05,full,,0,neutral,True,0.5,-0.64,0.45,IS
2025-01-28,2025-01-28 11:15:00,2025-01-28 14:45:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,22984.6,22994.37,22830.84,23198.65,-10.23,-295.85,0,BREAKEVEN,0.8474,25,55000,218.78,153.76,214.05,23880.0,23060.0,23270.0,185.4,full,,0,neutral,True,0.5,-2.4,0.45,IS
2025-02-12,2025-02-12 11:15:00,2025-02-13 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,23022.7,23114.2,22851.07,23448.17,71.5,1747.39,1,BREAKEVEN,1.0,25,55000,244.51,171.63,425.47,23760.0,23380.0,23590.0,480.0,full,,1,neutral,True,0.5,-2.74,0.45,IS
2025-02-17,2025-02-17 10:30:00,2025-02-18 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,23004.95,23004.95,22787.43,23443.74,-20.0,-540.0,0,TRAIL STOP,1.0,25,55000,246.62,217.52,438.79,23840.0,23180.0,23590.0,342.25,full,,1,neutral,True,0.5,-2.75,0.45,IS
2025-04-07,2025-04-07 13:30:00,2025-04-08 09:45:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,22051.9,22489.17,21800.62,23025.47,417.27,10391.87,1,BREAKEVEN,1.0,25,55000,311.75,251.28,973.57,23800.0,22240.0,23350.0,380.0,full,,1,neutral,True,0.5,-2.66,0.45,IS
2025-05-02,2025-05-02 10:45:00,2025-05-02 11:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24539.5,24539.5,24780.85,24457.38,-20.0,-540.0,0,BREAKEVEN,0.634,25,55000,312.76,241.35,82.12,24520.0,24140.0,24430.0,198.3,full,,0,neutral,True,1.0,0.3,0.9,IS
2025-05-09,2025-05-09 11:15:00,2025-05-09 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,24154.1,24082.9,23946.09,24376.03,-91.2,-2320.0,0,SQUARE OFF,0.911,25,55000,264.54,208.01,221.93,24580.0,24240.0,24450.0,241.0,full,,0,neutral,True,0.5,-0.71,0.45,IS
2025-05-13,2025-05-13 12:30:00,2025-05-14 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24730.0,24730.0,24959.31,24520.0,-20.0,-540.0,0,BREAKEVEN,0.9197,25,55000,302.28,229.31,210.0,24620.0,24080.0,24450.0,278.0,full,,1,neutral,True,0.5,1.97,0.45,IS
2025-05-20,2025-05-20 12:45:00,2025-05-21 09:30:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24869.8,24869.8,25096.98,24554.95,-20.0,-540.0,0,TRAIL STOP,0.5925,25,55000,301.92,227.18,314.85,24860.0,24120.0,24450.0,178.9,full,,1,neutral,True,1.0,-0.34,0.9,IS
2025-05-27,2025-05-27 12:15:00,2025-05-28 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24900.0,24891.28,25169.37,24562.5,-11.28,-321.96,0,TRAIL STOP,0.2838,25,55000,303.76,269.37,337.5,25020.0,24360.0,24450.0,86.2,full,,1,neutral,True,1.0,0.28,0.9,IS
2025-06-05,2025-06-05 13:15:00,2025-06-05 14:45:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24893.3,24893.3,25053.19,24770.83,-20.0,-540.0,0,BREAKEVEN,0.4902,25,55000,221.94,159.89,122.47,24900.0,24680.0,24730.0,108.8,full,,0,neutral,True,1.0,-0.11,0.9,IS
2025-06-24,2025-06-24 12:30:00,2025-06-25 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25217.8,25152.22,25395.68,24941.95,45.58,1099.38,1,BREAKEVEN,1.0,25,55000,224.45,177.88,275.85,25060.0,24640.0,24850.0,289.0,full,,1,neutral,True,1.0,-0.02,0.9,IS
2025-06-26,2025-06-26 10:30:00,2025-06-26 13:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25310.0,25453.08,25498.49,24965.0,-163.08,-4116.92,0,TRAIL STOP,1.0,25,55000,217.44,188.49,345.0,25140.0,24680.0,24850.0,315.0,full,,0,neutral,True,0.5,1.76,0.45,IS
2025-07-15,2025-07-15 10:45:00,2025-07-16 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25252.0,25252.0,25130.56,25535.5,-20.0,-540.0,0,TRAIL STOP,1.0,25,55000,150.89,121.44,283.5,25720.0,25420.0,25630.0,258.9,full,,1,neutral,True,0.5,-1.44,0.45,IS
2025-07-16,2025-07-16 12:30:00,2025-07-16 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25247.0,25236.7,25132.32,25534.25,-30.3,-797.5,0,SQUARE OFF,1.0,25,55000,150.89,114.68,287.25,25760.0,25420.0,25630.0,257.5,full,,0,neutral,True,0.5,-1.33,0.45,IS
2025-07-23,2025-07-23 12:00:00,2025-07-24 09:45:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25194.0,25198.75,25090.65,25521.0,-15.25,-421.25,0,TRAIL STOP,0.394,25,55000,152.3,103.35,327.0,25760.0,25180.0,25630.0,60.0,full,,1,neutral,True,0.5,-0.74,0.45,IS
2025-07-29,2025-07-29 13:30:00,2025-07-30 10:30:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,24779.4,24799.3,24653.15,25417.35,-0.1,-42.41,0,TRAIL STOP,1.0,25,55000,171.39,126.25,637.95,25760.0,25100.0,25630.0,411.9,full,,1,neutral,True,0.5,-1.72,0.45,IS
2025-07-30,2025-07-30 11:15:00,2025-07-30 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,24909.1,24860.0,24751.72,25449.78,-69.1,-1767.5,0,SQUARE OFF,1.0,25,55000,171.39,157.38,540.68,25760.0,25100.0,25630.0,314.0,full,,0,neutral,True,0.5,-1.0,0.45,IS
2025-07-31,2025-07-31 11:00:00,2025-07-31 14:30:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,24744.0,24832.51,24609.34,25408.5,68.51,1672.86,1,TRAIL STOP,1.0,25,55000,183.31,134.66,664.5,25760.0,25060.0,25630.0,414.0,full,,0,neutral,True,0.5,-1.56,0.45,IS
2025-08-18,2025-08-18 12:00:00,2025-08-18 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24931.4,24973.1,25104.15,24750.35,-61.7,-1582.5,0,SQUARE OFF,1.0,25,55000,189.73,172.75,181.05,24780.0,24520.0,24690.0,286.2,full,,0,neutral,True,1.0,-0.18,0.9,IS
2025-09-04,2025-09-04 12:00:00,2025-09-05 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24910.0,24908.64,25049.08,24730.0,-18.64,-506.04,0,BREAKEVEN,0.6571,25,55000,197.68,139.08,180.0,24880.0,24620.0,24670.0,129.9,full,,1,neutral,True,1.0,0.39,0.9,IS
2025-10-17,2025-10-17 12:45:00,2025-10-17 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25750.0,25751.2,25888.51,25390.0,-21.2,-570.0,0,SQUARE OFF,1.0,25,55000,197.56,138.51,360.0,25480.0,24980.0,25270.0,369.0,full,,0,neutral,True,0.5,1.46,0.45,IS
2025-10-24,2025-10-24 10:15:00,2025-10-27 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25867.3,25830.6,26004.95,25419.33,16.7,377.41,1,TRAIL STOP,1.0,25,55000,191.21,137.65,447.97,25680.0,24860.0,25270.0,286.1,full,,1,neutral,True,0.5,2.02,0.45,IS
2025-10-28,2025-10-28 10:45:00,2025-10-28 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,SHORT,25875.0,25934.9,26030.88,25421.25,-79.9,-2037.5,0,SQUARE OFF,0.5567,25,55000,199.39,155.88,453.75,25880.0,24860.0,25270.0,111.0,full,,0,neutral,True,0.5,1.11,0.45,IS
2025-11-07,2025-11-07 11:15:00,2025-11-11 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25545.0,25654.69,25401.4,25803.75,89.69,2202.34,1,BREAKEVEN,1.0,25,55000,195.2,143.6,258.75,25980.0,25680.0,25890.0,240.0,full,,2,neutral,True,0.5,-2.38,0.45,IS
2025-11-11,2025-11-11 12:15:00,2025-11-12 09:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25684.8,25838.7,25515.96,25838.7,133.9,3307.5,1,TARGET HIT,0.2395,25,55000,187.86,168.84,153.9,25940.0,25600.0,25890.0,45.0,full,,1,neutral,True,0.5,-0.81,0.45,IS
2025-12-09,2025-12-09 11:00:00,2025-12-09 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25999.8,25960.0,25837.5,26262.45,-59.8,-1535.0,0,SQUARE OFF,1.0,25,55000,187.49,162.3,262.65,26400.0,26100.0,26350.0,225.0,full,,0,neutral,True,0.5,-1.06,0.45,IS
2025-12-11,2025-12-11 10:15:00,2025-12-12 10:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25934.0,26054.63,25791.21,26246.0,100.63,2475.87,1,BREAKEVEN,1.0,25,55000,188.13,142.79,312.0,26440.0,26060.0,26350.0,230.0,full,,1,neutral,True,0.5,-1.09,0.45,IS
2025-12-18,2025-12-18 10:15:00,2025-12-18 15:15:00,2025,NSE-NIFTY,VP_TRAIL_SWING,LONG,25912.8,25882.0,25778.75,26060.7,-50.8,-1310.0,0,SQUARE OFF,0.2623,25,55000,175.74,134.05,147.9,26280.0,25860.0,26110.0,46.1,full,,0,neutral,True,1.0,0.2,0.9,IS
2026-01-27,2026-01-27 11:30:00,2026-01-27 15:15:00,2026,NSE-NIFTY,VP_TRAIL_SWING,LONG,25179.0,25173.9,24932.33,25622.25,-25.1,-667.5,0,SQUARE OFF,0.5392,25,55000,253.87,246.67,443.25,26060.0,25120.0,25770.0,136.9,full,,0,neutral,True,0.5,-2.6,0.45,OOS
2026-02-02,2026-02-02 12:00:00,2026-02-03 09:15:00,2026,NSE-NIFTY,VP_TRAIL_SWING,LONG,24988.1,26161.3,24680.54,25289.53,1153.2,28790.0,1,REGIME SHIFT,1.0,25,55000,300.0,307.56,301.43,25560.0,25100.0,25390.0,341.5,full,,0,neutral,True,0.5,-1.15,0.45,OOS
2026-02-20,2026-02-20 10:30:00,2026-02-20 15:15:00,2026,NSE-NIFTY,VP_TRAIL_SWING,LONG,25617.0,25582.4,25429.71,25806.75,-54.6,-1405.0,0,SQUARE OFF,0.4637,25,55000,226.43,187.29,189.75,25960.0,25580.0,25870.0,105.0,sub,2026-02-03,0,neutral,True,0.5,-1.7,0.45,OOS
2026-03-24,2026-03-24 11:45:00,2026-03-25 09:15:00,2026,NSE-NIFTY,VP_TRAIL_SWING,LONG,22800.0,23122.5,22545.41,23122.5,302.5,7522.5,1,TARGET HIT,1.0,25,55000,360.86,254.59,322.5,24040.0,23060.0,23230.0,443.0,sub,2026-03-09,1,neutral,True,0.5,-3.81,0.45,OOS
2026-04-16,2026-04-16 12:15:00,2026-04-16 15:15:00,2026,NSE-NIFTY,VP_TRAIL_SWING,SHORT,24164.8,24186.3,24392.82,23268.7,-41.5,-1077.5,0,SQUARE OFF,0.9233,25,55000,314.1,228.02,896.1,24040.0,22600.0,22970.0,290.0,full,,0,neutral,True,0.5,4.58,0.45,OOS
2026-05-05,2026-05-05 13:00:00,2026-05-06 09:15:00,2026,NSE-NIFTY,VP_TRAIL_SWING,LONG,24127.2,24234.3,23877.0,24234.3,87.1,2137.5,1,TARGET HIT,0.2676,25,55000,310.18,250.2,107.1,24440.0,24020.0,24270.0,83.0,full,,1,neutral,True,1.0,1.1,0.9,OOS
2024-01-18,2024-01-18 12:15:00,2024-01-18 12:45:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,71609.45,71267.87,71267.87,72630.0,-381.58,-3855.79,0,TRAIL STOP,0.3306,10,75000,512.89,341.58,1020.55,73280.0,71540.0,72630.0,169.55,full,,0,neutral,True,1.0,-0.47,0.9,IS
2024-01-19,2024-01-19 10:00:00,2024-01-20 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,71911.85,71911.85,71119.02,72630.0,-40.0,-440.0,0,TRAIL STOP,0.2274,10,75000,527.65,792.83,718.15,72920.0,71340.0,72630.0,120.0,full,,1,neutral,True,0.5,-0.56,0.45,IS
2024-01-24,2024-01-24 12:45:00,2024-01-25 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,70524.55,70896.3,70146.1,71910.0,331.75,3277.48,1,BREAKEVEN,0.6469,10,75000,707.4,378.45,1385.45,72280.0,70740.0,71910.0,457.65,full,,1,neutral,True,0.5,-3.79,0.45,IS
2024-01-25,2024-01-25 11:15:00,2024-01-30 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,70500.0,72274.95,70137.52,71910.0,1734.95,17309.5,1,CONTRACT ROLL,1.0,10,75000,300.0,362.48,1410.0,72080.0,70580.0,71910.0,301.0,full,,0,neutral,True,0.5,-0.62,0.45,IS
2024-03-14,2024-03-14 11:30:00,2024-03-14 14:00:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,73431.95,73431.95,72771.82,73910.0,-40.0,-440.0,0,BREAKEVEN,0.3927,10,75000,924.92,660.13,478.05,74120.0,73320.0,73910.0,363.2,full,,0,neutral,True,0.5,-1.15,0.45,IS
2024-03-20,2024-03-20 11:30:00,2024-03-21 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,72300.0,72414.44,71786.58,73910.0,74.44,704.36,1,TRAIL STOP,1.0,10,75000,871.13,513.42,1610.0,77540.0,72860.0,73910.0,894.2,full,,1,neutral,True,0.5,-2.42,0.45,IS
2024-04-12,2024-04-12 12:15:00,2024-04-15 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,74725.0,74310.0,75100.59,74310.0,375.0,3710.0,1,TARGET HIT,0.3213,10,75000,497.78,375.59,415.0,74840.0,74180.0,74310.0,159.95,full,,1,neutral,True,0.5,1.66,0.45,IS
2024-04-15,2024-04-15 12:15:00,2024-04-15 14:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,74099.95,73750.44,73750.44,74490.0,-389.51,-3935.06,0,TRAIL STOP,0.7031,10,75000,497.78,349.51,390.05,74860.0,74200.0,74490.0,350.0,full,,0,neutral,True,1.0,-0.03,0.9,IS
2024-05-03,2024-05-03 12:30:00,2024-05-03 12:45:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,74545.0,74475.95,74242.25,75010.0,-109.05,-1130.5,0,TRAIL STOP,1.0,10,75000,300.0,302.75,465.0,75500.0,74680.0,75010.0,377.75,full,,0,neutral,True,1.0,1.73,0.9,IS
2024-05-08,2024-05-08 11:45:00,2024-05-08 15:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,73930.0,73850.9,73518.61,74210.0,-119.1,-1231.0,0,SQUARE OFF,0.8372,10,75000,656.94,411.39,280.0,75060.0,74200.0,74210.0,550.0,full,,0,neutral,True,0.5,-1.63,0.45,IS
2024-05-13,2024-05-13 11:30:00,2024-05-15 10:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,72750.0,73211.16,72202.47,74210.0,421.16,4171.62,1,BREAKEVEN,1.0,10,75000,675.57,547.53,1460.0,75500.0,73320.0,74210.0,970.0,full,,2,neutral,True,0.5,-1.98,0.45,IS
2024-06-27,2024-06-27 10:30:00,2024-06-27 12:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,78605.05,79072.5,79111.5,77270.0,-507.45,-5114.54,0,TRAIL STOP,1.0,10,75000,692.27,506.45,1335.05,77920.0,76780.0,77270.0,1053.05,full,,0,neutral,True,0.5,1.74,0.45,IS
2024-07-04,2024-07-04 10:45:00,2024-07-04 15:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,80055.0,80064.0,80276.85,79910.0,-49.0,-530.0,0,SQUARE OFF,0.7228,10,75000,300.0,221.85,145.0,80000.0,79380.0,79910.0,216.85,full,,0,neutral,True,0.5,1.77,0.45,IS
2024-07-12,2024-07-12 11:15:00,2024-07-15 09:30:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,80520.6,80520.6,81088.29,79870.0,-40.0,-440.0,0,TRAIL STOP,1.0,10,75000,471.26,567.69,650.6,80280.0,79700.0,79870.0,710.2,full,,1,neutral,True,1.0,0.11,0.9,IS
2024-07-18,2024-07-18 10:45:00,2024-07-18 13:00:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,80700.0,80919.87,81001.75,79870.0,-259.87,-2638.72,0,TRAIL STOP,0.6092,10,75000,496.5,301.75,830.0,80600.0,79620.0,79870.0,302.45,full,,0,neutral,True,0.5,0.51,0.45,IS
2024-07-19,2024-07-19 11:15:00,2024-07-22 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,80967.5,80472.26,81233.21,79870.0,455.24,4512.45,1,BREAKEVEN,0.2387,10,75000,544.51,265.71,1097.5,81000.0,79620.0,79870.0,130.0,full,,1,neutral,True,0.5,1.79,0.45,IS
2024-07-23,2024-07-23 12:45:00,2024-07-24 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,80173.65,80357.23,79209.83,80690.0,143.58,1395.8,1,BREAKEVEN,1.0,10,75000,649.24,963.82,516.35,81060.0,80040.0,80690.0,704.9,full,,1,neutral,True,1.0,0.16,0.9,IS
2024-08-01,2024-08-01 11:45:00,2024-08-02 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,81914.7,81510.0,82088.2,81510.0,364.7,3607.0,1,TARGET HIT,0.4638,10,75000,405.74,173.5,404.7,81840.0,81500.0,81510.0,188.2,full,,1,neutral,True,0.5,2.09,0.45,IS
2024-08-02,2024-08-02 10:30:00,2024-08-02 14:45:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,81340.0,81075.65,80998.65,81810.0,-304.35,-3083.55,0,TRAIL STOP,0.9863,10,75000,405.74,341.35,470.0,82060.0,81480.0,81810.0,400.2,full,,0,neutral,True,1.0,2.31,0.9,IS
2024-09-06,2024-09-06 12:00:00,2024-09-06 14:30:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,81605.0,81376.18,81376.18,82650.0,-268.82,-2728.22,0,TRAIL STOP,1.0,10,75000,413.61,228.82,1045.0,82740.0,81900.0,82650.0,441.1,full,,0,neutral,True,1.0,0.28,0.9,IS
2024-09-13,2024-09-13 11:30:00,2024-09-13 15:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,82831.3,82832.05,83174.56,81470.0,-40.75,-447.5,0,SQUARE OFF,1.0,10,75000,622.78,343.26,1361.3,82360.0,81380.0,81470.0,690.0,full,,0,neutral,True,1.0,0.4,0.9,IS
2024-09-17,2024-09-17 10:15:00,2024-09-17 15:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,82990.0,83198.45,83311.57,81470.0,-248.45,-2524.5,0,SQUARE OFF,1.0,10,75000,557.84,321.57,1520.0,82480.0,81300.0,81470.0,720.0,full,,0,neutral,True,0.5,1.84,0.45,IS
2024-09-18,2024-09-18 13:00:00,2024-09-19 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,83050.0,83050.0,83473.63,81470.0,-40.0,-440.0,0,TRAIL STOP,1.0,10,75000,561.51,423.63,1580.0,82560.0,81300.0,81470.0,802.0,full,,1,neutral,True,0.5,1.28,0.45,IS
2024-09-27,2024-09-27 11:00:00,2024-10-01 09:15:00,2024,BSE-SENSEX,VP_TRAIL_SWING,SHORT,85840.75,85810.0,86143.52,85410.0,-9.25,-132.5,0,CONTRACT ROLL,-0.0543,10,75000,300.0,302.77,430.75,86040.0,84040.0,85410.0,-16.3,full,,0,neutral,True,0.5,2.66,0.45,IS
2024-10-18,2024-10-18 10:45:00,2024-10-21 09:30:00,2024,BSE-SENSEX,VP_TRAIL_SWING,LONG,81147.0,81392.72,80606.71,83110.0,205.72,2017.21,1,TRAIL STOP,1.0,10,75000,610.56,540.29,1963.0,84800.0,82080.0,83110.0,1350.0,full,,1,neutral,True,0.5,-0.73,0.45,IS
