ts,ltp,direction,score,signal_count,oi_quadrant,futures_basis,pcr_signal,oi_velocity,strike_defense,fii_signature,call_wall,put_wall,pcr_live,notes,trade_date,pcr,fii_fut,fii_cash,actual_dir,move_pts
2026-03-27 00:00:00,52237.0,0,-0.156,2,1,-1,0,0,0,0,,,0.0,short_cover p=+50 oi=-34 | backwardation fut=52237 spot=52159 basis=-0.29% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-03-27,1.0,0,0,-1,-1164.0
2026-03-30 00:00:00,50275.0,-1,-0.3261,2,1,-1,0,0,0,0,,,0.0,short_cover p=+4 oi=-37 | backwardation fut=50275 spot=52275 basis=-4.26% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-03-30,1.0,0,0,-1,-1225.0
2026-04-01 00:00:00,51780.0,1,0.6164,2,1,1,0,0,0,0,,,0.0,long_buildup p=+47 oi=+9 | contango fut=51780 spot=50275 basis=+2.55% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-01,1.0,0,0,1,92.0
2026-04-02 00:00:00,51910.2,0,0.2894,2,-1,1,0,0,0,0,,,0.0,short_buildup p=-35 oi=+8 | contango fut=51910 spot=51449 basis=+0.46% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-02,1.0,0,0,1,1098.2
2026-04-06 00:00:00,52885.4,0,0.1432,2,-1,1,0,0,0,0,,,0.0,long_unwind p=-248 oi=-26 | contango fut=52885 spot=51549 basis=+2.15% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-06,1.0,0,0,1,1065.0
2026-04-07 00:00:00,52849.0,0,-0.5252,1,-1,0,0,0,0,0,,,0.0,short_buildup p=-115 oi=+5 | neutral fut=52849 spot=52609 basis=+0.02% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-07,1.0,0,0,1,293.8
2026-04-08 00:00:00,55990.0,1,0.7417,2,1,1,0,0,0,0,,,0.0,long_buildup p=+73 oi=+125 | contango fut=55990 spot=52716 basis=+5.77% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-08,1.0,0,0,1,1117.2
2026-04-09 00:00:00,55059.8,-1,-0.5369,2,-1,-1,0,0,0,0,,,0.0,long_unwind p=-75 oi=-14 | backwardation fut=55060 spot=55704 basis=-1.59% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-09,1.0,0,0,-1,-530.6
2026-04-10 00:00:00,56105.6,1,0.653,2,1,1,0,0,0,0,,,0.0,long_buildup p=+25 oi=+19 | contango fut=56106 spot=54822 basis=+1.90% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-10,1.0,0,0,1,845.6
2026-04-13 00:00:00,55748.0,0,-0.0124,2,1,-1,0,0,0,0,,,0.0,long_buildup p=+96 oi=+65 | backwardation fut=55748 spot=55913 basis=-0.73% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-13,1.0,0,0,1,648.0
2026-04-15 00:00:00,56380.0,1,1.0,2,1,1,0,0,0,0,,,0.0,long_buildup p=+133 oi=+65 | contango fut=56380 spot=55605 basis=+0.96% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-15,1.0,0,0,-1,-330.0
2026-04-16 00:00:00,56145.0,-1,-0.5351,2,-1,-1,0,0,0,0,,,0.0,long_unwind p=-30 oi=-3 | backwardation fut=56145 spot=56302 basis=-0.72% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-16,1.0,0,0,-1,-555.0
2026-04-17 00:00:00,56705.0,0,0.0636,2,-1,1,0,0,0,0,,,0.0,short_buildup p=-108 oi=+13 | contango fut=56705 spot=56086 basis=+0.66% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-17,1.0,0,0,1,579.8
2026-04-20 00:00:00,56530.0,-1,-0.7813,2,-1,-1,0,0,0,0,,,0.0,short_buildup p=-130 oi=+12 | backwardation fut=56530 spot=56566 basis=-0.50% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-20,1.0,0,0,-1,-219.6
2026-04-21 00:00:00,57375.0,1,0.6462,2,1,1,0,0,0,0,,,0.0,long_buildup p=+33 oi=+11 | contango fut=57375 spot=56582 basis=+0.96% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-21,1.0,0,0,1,644.0
2026-04-22 00:00:00,57165.0,-1,-0.7298,2,-1,-1,0,0,0,0,,,0.0,short_buildup p=-39 oi=+14 | backwardation fut=57165 spot=57371 basis=-0.80% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-22,1.0,0,0,-1,-9.4
2026-04-23 00:00:00,56360.0,-1,-0.3802,2,1,-1,0,0,0,0,,,0.0,short_cover p=+26 oi=-4 | backwardation fut=56360 spot=57124 basis=-1.78% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-23,1.0,0,0,-1,-349.0
2026-04-24 00:00:00,56172.2,-1,-0.5064,2,-1,-1,0,0,0,0,,,0.0,long_unwind p=-50 oi=+0 | backwardation fut=56172 spot=56305 basis=-0.67% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-24,1.0,0,0,-1,-227.4
2026-04-27 00:00:00,56390.0,0,0.4338,1,1,0,0,0,0,0,,,0.0,long_buildup p=+87 oi=+10 | neutral fut=56390 spot=56090 basis=+0.10% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-27,1.0,0,0,1,89.8
2026-04-28 00:00:00,55396.6,-1,-0.4843,2,-1,-1,0,0,0,0,,,0.0,long_unwind p=-5 oi=-28 | backwardation fut=55397 spot=56264 basis=-1.98% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-28,1.0,0,0,-1,-623.6
2026-04-29 00:00:00,55560.2,1,0.3574,2,1,-1,0,0,0,0,,,0.0,long_buildup p=+139 oi=+39 | backwardation fut=55560 spot=55400 basis=-0.15% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-29,1.0,0,0,-1,-312.6
2026-04-30 00:00:00,55300.0,0,-0.0989,2,1,-1,0,0,0,0,,,0.0,long_buildup p=+90 oi=+20 | backwardation fut=55300 spot=55404 basis=-0.63% | neutral_pcr pcr=1.00 ma=1.00 | no velocity data | no walls | no fii signals,2026-04-30,1.0,0,0,1,244.8
