feature,ic_pearson,ic_p_pvalue,ic_spearman,ic_s_pvalue,ic_p_ci_lo,ic_p_ci_hi,sign_match,n,feat_std,abs_ic_p
poi_client_fut_stk_short,-0.3508375454592384,5.046922307233452e-06,-0.26033471359558313,0.0008522612559933514,-0.5415739621630608,-0.1736381423720211,0.43478260869565216,161,40102.62011280796,0.3508375454592384
deleq_universe_notional,-0.2852306991206018,0.0002449755364508765,-0.23375891419369682,0.002841186743535232,-0.41720719027593783,-0.14564482098911904,0.4472049689440994,161,2740401219.3207293,0.2852306991206018
poi_client_total_long,-0.2684425335556317,0.0005752340267988244,-0.22450253048079136,0.004195690029932428,-0.4119277849036867,-0.10803807361527162,0.4472049689440994,161,1509086.9833526642,0.2684425335556317
poi_client_total_short,-0.2573264859256761,0.0009830288548093903,-0.22351621808143549,0.004369801290391927,-0.4040826316286928,-0.09452783310096731,0.4472049689440994,161,1331336.6273026294,0.2573264859256761
mkt_stk_opt_crore,-0.2540793691711405,0.0011446419950701368,-0.2406199677938809,0.002107575744232834,-0.4046105147818907,-0.10858335986258016,0.39751552795031053,161,150085.31072114536,0.2540793691711405
fii_stats_stk_opt_sell_crore,-0.2495677041044258,0.001409693482643739,-0.2526800092017484,0.0012215134400999739,-0.3992352553243397,-0.10575713270658418,0.38509316770186336,161,11849.461016662224,0.2495677041044258
mkt_stk_opt_contracts,-0.24938288425030294,0.0014216603273959284,-0.23551874856222688,0.002633742540797298,-0.4018297176801871,-0.10675511641828735,0.38509316770186336,161,2137128.2934439764,0.24938288425030294
fii_stats_stk_opt_sell_contracts,-0.24799127633745113,0.0015147867750762915,-0.24889579020013808,0.0014536447786245694,-0.3971465158784946,-0.1086278270372812,0.38509316770186336,161,165702.22644826246,0.24799127633745113
poi_pro_total_short,-0.24600055457885953,0.001657699393086799,-0.21063664596273293,0.007318057784233658,-0.3509744131552133,-0.10897969564756525,0.45962732919254656,161,975946.6890679791,0.24600055457885953
fii_stats_stk_opt_buy_crore,-0.24279320643113803,0.0019139767705568602,-0.243377616747182,0.0018647514532370085,-0.4026956636689811,-0.10714990238287189,0.39751552795031053,161,11954.795166205282,0.24279320643113803
poi_pro_total_long,-0.24254231814223826,0.0019354696041256354,-0.21350356567747875,0.0065405087836468015,-0.35999197215771817,-0.09793301736358752,0.45962732919254656,161,846442.689100737,0.24254231814223826
fii_stats_stk_opt_buy_contracts,-0.24111660314999844,0.002061828897473109,-0.24443869335173685,0.0017783108739792006,-0.40776368511630806,-0.10053616739159832,0.39751552795031053,161,167110.10267246197,0.24111660314999844
poi_dii_total_short,-0.21422313687906275,0.006357292066862411,-0.1739906832298137,0.02728915109994571,-0.3584803721191969,-0.07194354932987729,0.484472049689441,161,271288.90286043973,0.21422313687906275
poi_pro_fut_stk_short,-0.20608512785430125,0.00872187180454696,-0.18674085576259494,0.017696069254689306,-0.3347854698282665,-0.08494681111779182,0.422360248447205,161,115505.10288653265,0.20608512785430125
pvol_fii_fut_stk_short,-0.20368910284941863,0.009552669147424512,-0.09618414998849782,0.2248444183491284,-0.29667836998249986,-0.0991864851356377,0.5093167701863354,161,644792.947714091,0.20368910284941863
pvol_fii_fut_stk_long,-0.2026160323851056,0.009946881233927604,-0.08737922705314012,0.2703796229559772,-0.3000961488006776,-0.08966240817825355,0.5093167701863354,161,650104.6494185529,0.2026160323851056
fii_stats_stk_fut_sell_crore,-0.20138205092145778,0.010417892268708304,-0.1478117092247527,0.06131758191329594,-0.3007359186995254,-0.09151347182443156,0.4720496894409938,161,42953.621760006004,0.20138205092145778
fii_stats_stk_fut_buy_crore,-0.20132142511673395,0.010441531497642379,-0.1257994018863584,0.11181190921489277,-0.29401055049180785,-0.08573412234684671,0.4720496894409938,161,43441.558521043735,0.20132142511673395
poi_client_opt_idx_pe_long,-0.20048606160056348,0.010772102932602763,-0.18589832068092937,0.018224532737403883,-0.3139546402925172,-0.08374194582105535,0.4472049689440994,161,520621.84058705,0.20048606160056348
poi_client_opt_idx_pe_short,-0.19881195346251446,0.011462433763840284,-0.17508051529790664,0.0263238903198343,-0.334348568554318,-0.057053007062107114,0.484472049689441,161,508397.61070672947,0.19881195346251446
poi_client_fut_idx_net,0.19838396361952004,0.011645043707503895,0.2020531400966184,0.010159355014248436,-0.008813958007973787,0.40232129956615176,0.5714285714285714,161,26882.69528915921,0.19838396361952004
fii_stats_stk_fut_sell_contracts,-0.1977917061667931,0.0119019563471282,-0.10243846330802853,0.19598511961472542,-0.29109135155496285,-0.09530128195155005,0.4968944099378882,161,656617.3844455692,0.1977917061667931
fii_stats_stk_fut_buy_contracts,-0.1967891566085288,0.01234820458054229,-0.09405912123303428,0.23530250404897218,-0.28902069291416793,-0.08984412216763937,0.5093167701863354,161,661883.3573927872,0.1967891566085288
fii_stats_idx_opt_eod_oi_crore,-0.19499287939685125,0.013184558641198824,-0.16712100299056823,0.03409636439538046,-0.320354421780796,-0.07486320395799964,0.4720496894409938,161,81304.25614524767,0.19499287939685125
nifty_max_ce_oi_strike,-0.1918350241128398,0.014775588806187283,-0.19360384559696694,0.01386491047490798,-0.3720078731792989,-0.016699503146977584,0.45962732919254656,161,853.3075263186477,0.1918350241128398
poi_client_fut_stk_long,-0.19068685307095834,0.01539429443736565,-0.16300034506556246,0.0388317965005948,-0.34116867055976063,-0.018648703825608775,0.484472049689441,161,147331.31041517048,0.19068685307095834
poi_fii_opt_idx_pe_short,-0.1899626090831991,0.01579607611500768,-0.1454077524729699,0.06570432881552732,-0.3279478662905525,-0.06886206320124438,0.4968944099378882,161,120263.12616132607,0.1899626090831991
poi_fii_opt_idx_ce_long,-0.1883184840209563,0.01674223061889632,-0.1955314009661836,0.012928762103210768,-0.3219876121364226,-0.06145226098988644,0.45962732919254656,161,134981.27385933997,0.1883184840209563
poi_pro_opt_idx_pe_short,-0.18556058228450006,0.018440184476717764,-0.15804865424430645,0.045242777405709034,-0.29781435471636003,-0.07048210604030232,0.45962732919254656,161,216254.53099140455,0.18556058228450006
fii_stats_stk_opt_eod_oi_crore,-0.18328899190889855,0.019948932223790614,-0.1310098918794571,0.09761572044138173,-0.299056777178749,-0.05743176415111486,0.45962732919254656,161,19029.429934847594,0.18328899190889855
poi_dii_total_net,0.1810092225602127,0.021569265352154348,0.15434782608695655,0.050591853288531594,0.011540585607876337,0.3434380371307897,0.5093167701863354,161,291087.8398334332,0.1810092225602127
poi_pro_opt_idx_pe_long,-0.1805085198510635,0.02193996019654925,-0.17007418909592822,0.03101158942824232,-0.3265150909320314,-0.035038607641526345,0.4472049689440994,161,214205.16430873694,0.1805085198510635
fii_stats_bn_opt_eod_oi_crore,-0.17764184189377977,0.024169718450605972,-0.11824534161490685,0.13519634386666765,-0.30016397943606105,-0.035856114119747054,0.45962732919254656,161,20847.42010722942,0.17764184189377977
poi_client_opt_idx_ce_short,-0.175361232739629,0.026080045824346306,-0.1840177133655395,0.019453701952388047,-0.30861914714678557,0.0009326648013594147,0.45962732919254656,161,611459.7635415661,0.175361232739629
banknifty_atm_strike,-0.17333841846617157,0.027881208229622964,-0.1741992312558337,0.027102134747340155,-0.37142277845352184,0.014480440283288192,0.4409937888198758,161,2498.9485366489394,0.17333841846617157
pvol_dii_fut_idx_short,-0.17319283324224594,0.02801484229163042,-0.04141089237125275,0.6019663101769754,-0.29866019797635773,-0.06806015260176945,0.5093167701863354,161,13145.078819113802,0.17319283324224594
fii_stats_stk_opt_eod_oi_contracts,-0.17224936963777177,0.028894179892004865,-0.11397515527950314,0.14997786286960668,-0.30023117033539504,-0.05089815822420595,0.4968944099378882,161,292423.77935931535,0.17224936963777177
banknifty_spot,-0.17156685995373577,0.02954487682359652,-0.17409707844490455,0.027193603366107037,-0.3734261757298034,0.028730069989725424,0.4472049689440994,161,2498.547994541387,0.17156685995373577
pvol_dii_fut_idx_long,-0.170970060740667,0.030124048994370718,-0.07838090818035032,0.3229987212703208,-0.2860014858866701,-0.0629809408993278,0.484472049689441,161,13209.029904004734,0.170970060740667
banknifty_atm_straddle,0.17073897190370485,0.03035089377935893,0.2612520128824477,0.0008156882767831186,0.03597148838802519,0.3072558780277114,0.546583850931677,161,24664.682663202675,0.17073897190370485
poi_pro_fut_stk_long,-0.16425980112866184,0.03732899534143367,-0.141393489763055,0.07359832591988393,-0.2798768999942734,-0.04276633506108114,0.45962732919254656,161,92352.78739094798,0.16425980112866184
poi_client_opt_idx_ce_long,-0.16333648843810072,0.0384258081895591,-0.1612203818725558,0.04104224486553494,-0.30971793419203286,0.019934005257715513,0.4720496894409938,161,629819.8046851247,0.16333648843810072
poi_client_total_net,-0.16248648860907441,0.03945939689249902,-0.10348228663446056,0.19144308374042276,-0.27968859056534684,-0.05530348601873096,0.484472049689441,161,384739.4193463793,0.16248648860907441
poi_pro_total_net,0.16044045751333635,0.042043551365989466,0.14157464918334486,0.07322623708688175,0.051347545290677296,0.2719723317273612,0.5341614906832298,161,216810.9920665772,0.16044045751333635
mkt_stk_fut_crore,-0.16042007781309012,0.042069987962565496,-0.17942259029215554,0.022762835020945466,-0.27083644791779765,-0.0597084818560831,0.45962732919254656,161,91629.9836798072,0.16042007781309012
banknifty_max_pain,-0.16020085320770733,0.04235524874103787,-0.14257064345027864,0.07120767489039735,-0.3304380681167844,0.033605088832535636,0.4409937888198758,161,2131.928238103328,0.16020085320770733
fii_stats_ni_opt_eod_oi_crore,-0.15926535933161076,0.04359081540506268,-0.13680124223602486,0.08355295726848552,-0.2945660638301332,-0.01040638417465324,0.4720496894409938,161,70451.14583205325,0.15926535933161076
fii_stats_idx_opt_eod_oi_contracts,-0.15784749683736388,0.04552086835799943,-0.1261818495514148,0.11071789901235458,-0.2977658775877352,-0.01634859757252096,0.45962732919254656,161,532813.5155568293,0.15784749683736388
mkt_stk_fut_contracts,-0.15710054907979287,0.04656600529809585,-0.14408212560386474,0.06823090912839266,-0.2538958318937741,-0.051193205352302554,0.45962732919254656,161,1394939.8234839996,0.15710054907979287
poi_fii_fut_idx_net,-0.1528523923133987,0.05289735507789668,-0.19810213940648727,0.011766680789021145,-0.38208487656383877,0.06824676717951714,0.43478260869565216,161,41272.19376336802,0.1528523923133987
fii_stats_bn_opt_eod_oi_contracts,-0.15260699991220072,0.05328385594533157,-0.09547539644829103,0.2282952640283774,-0.2751961135314818,-0.001793853397689475,0.484472049689441,161,127715.01656157376,0.15260699991220072
nifty_max_pain,-0.14824283200789612,0.06055686494905574,-0.1922819629318588,0.014540685337042832,-0.3988035900487742,0.07838131173693326,0.4472049689440994,161,907.8595954392155,0.14824283200789612
nifty_atm_strike,-0.1456727819517086,0.06520847419890348,-0.19175394859939013,0.014818553851271654,-0.3942406664973546,0.07853889264899866,0.453416149068323,161,946.5662035165589,0.1456727819517086
nifty_spot,-0.14534028884899744,0.06583103967877323,-0.19132173864289126,0.015049443684988204,-0.3937059668671292,0.0786816272128381,0.4472049689440994,161,945.1263615953033,0.14534028884899744
banknifty_volt_annual,0.14432560979651568,0.06776099899261229,0.1340263400046009,0.09007373643491212,0.0016684424051450653,0.3311087822452462,0.546583850931677,161,0.01716857701489003,0.14432560979651568
banknifty_volt_spot_d,0.14387300772202538,0.06863660967337093,0.1343265236596057,0.08934933382629079,-0.004336544744206001,0.3325718053535025,0.546583850931677,161,0.000898727010924306,0.14387300772202538
banknifty_volt_d,0.14387300772202538,0.06863660967337093,0.1343265236596057,0.08934933382629079,-0.010289105596893475,0.29958049768207634,0.546583850931677,161,0.000898727010924306,0.14387300772202538
banknifty_volt_fut_d,0.1433184873117021,0.06972192530930273,0.1331799591491165,0.09214145394907212,-0.005828359864829093,0.3425671729826438,0.546583850931677,161,0.0009277755306384219,0.1433184873117021
nifty_volt_spot_d,0.13613103161798143,0.08509212375617177,0.1316870361919549,0.09588057854789202,-0.02481733636217158,0.3248819371233081,0.5341614906832298,161,0.0005807001598872874,0.13613103161798143
poi_pro_fut_idx_short,-0.13489377618610715,0.08799313559409082,-0.11416502341058808,0.14929569626368705,-0.24940755837229295,-0.036550801175662596,0.4968944099378882,161,9383.006465871531,0.13489377618610715
nifty_volt_annual,0.1339196336041379,0.09033236524954827,0.12942834138486314,0.10176519140997649,-0.030827102505907974,0.3500056582258908,0.5341614906832298,161,0.011365791248437387,0.1339196336041379
nifty_volt_d,0.13382310547504286,0.09056683410800186,0.13202638018091903,0.09502027591043266,-0.028552302896466927,0.32754113266862944,0.5341614906832298,161,0.0005949013815776631,0.13382310547504286
fii_stats_idx_fut_buy_crore,-0.1323554729175347,0.09419182386451133,-0.08568553025074765,0.27981057538258436,-0.24058070319047484,-0.0042790788185001075,0.4720496894409938,161,3437.6374588542926,0.1323554729175347
nifty_volt_fut_d,0.13108320675362004,0.09742666389910096,0.130320871211849,0.09940671517803137,-0.0354158671957194,0.30814803484776415,0.5341614906832298,161,0.0005963004111713499,0.13108320675362004
poi_client_fut_idx_short,-0.13085529636753368,0.09801532657015975,-0.05833333333333334,0.4623236830190347,-0.2685342866817246,0.04736475376315666,0.484472049689441,161,18240.150293801045,0.13085529636753368
fii_stats_idx_fut_buy_contracts,-0.13067516448954664,0.09848257201781985,-0.06989302967563837,0.3783118690413252,-0.24269887463476386,0.0011670029907999105,0.4720496894409938,161,20904.497565607668,0.13067516448954664
poi_fii_total_long,-0.130637904046368,0.09857944171693124,-0.08730446284794112,0.2707913196416815,-0.2707144511019097,0.013525637027225791,0.484472049689441,161,573516.6092804273,0.130637904046368
fii_stats_ni_opt_eod_oi_contracts,-0.13045492193561462,0.09905625282717505,-0.1079940188635841,0.17269195641501583,-0.27783304601643516,-0.00014610712153780817,0.484472049689441,161,452931.4427693642,0.13045492193561462
sec_ban_count,-0.1304102782143789,0.09811326432164692,-0.1183923652157075,0.13348428822211034,-0.27973555649437554,0.006930336132037081,0.46296296296296297,162,0.8441102095433861,0.1304102782143789
poi_fii_fut_idx_short,0.12943530840853557,0.1017466119331942,0.15778709295717572,0.04560465199499903,-0.13652824020151552,0.35417513891174174,0.5590062111801242,161,49898.7960857465,0.12943530840853557
fii_stats_bn_fut_buy_crore,-0.12749286116343708,0.10703112926382032,-0.14442719116632163,0.0675657340589845,-0.24341684032986388,-0.027448113781287063,0.4472049689440994,161,677.8273234280174,0.12749286116343708
banknifty_opt_idx_mkt_crore,0.12724813138718408,0.10771193407462462,-0.07723717506326203,0.33013136989782743,-0.00012722989485998207,0.23912011174022152,0.4968944099378882,161,2896145.639643198,0.12724813138718408
poi_fii_opt_idx_pe_long,-0.12713922131005134,0.1080159970057042,-0.07048826777087648,0.37425427510242026,-0.2496219841670822,0.011593156658839329,0.4968944099378882,161,154928.7619212411,0.12713922131005134
fii_stats_ni_fut_eod_oi_crore,0.1267509567932057,0.10910546097261004,0.10870715435932829,0.16985714073649616,-0.11045150177725596,0.36894435204279047,0.5341614906832298,161,6265.816778272684,0.1267509567932057
pvol_fii_fut_idx_long,-0.1260876208288706,0.11098666442143737,-0.04989072923855533,0.5296755410551655,-0.2478237400258097,0.017257464288243294,0.484472049689441,161,21067.435634751062,0.1260876208288706
deleq_universe_fut_eq,-0.12552993573897522,0.11258778960130059,-0.11815332413158502,0.1355026557374328,-0.2437551757057553,0.003354637771919747,0.4720496894409938,161,763981374.9105988,0.12552993573897522
poi_pro_opt_idx_ce_short,-0.12508314524053143,0.11388350089610212,-0.13209684840119623,0.09484239574717496,-0.26722788190705904,0.030917196690692594,0.4720496894409938,161,278929.4679859049,0.12508314524053143
pvol_fii_opt_idx_ce_long,0.12472255135311636,0.11493769525874192,0.09746664366229585,0.21869425606346699,-0.01689239811151517,0.28795044120552693,0.5217391304347826,161,3577746.113442387,0.12472255135311636
fii_stats_bn_fut_buy_contracts,-0.1242309742066042,0.11638704837604989,-0.12376504181410046,0.11777388224774626,-0.2411047725278045,-0.018884081147335075,0.45962732919254656,161,3799.248634230848,0.1242309742066042
pvol_dii_total_long,-0.12415079722995849,0.11662478321489034,-0.1072780078214861,0.17557330812626815,-0.23582472876359267,0.001236317622887944,0.45962732919254656,161,363581.0364671341,0.12415079722995849
pvol_dii_fut_stk_long,-0.12393292299176278,0.117272716226432,-0.11079192546583853,0.16176815744363335,-0.23347482552611395,0.0019380436556765556,0.45962732919254656,161,343516.0900996129,0.12393292299176278
pvol_fii_opt_idx_ce_short,0.12377973023699952,0.11772996740282848,0.0960978835978836,0.2252624559729798,-0.013903638868739888,0.27233501798282184,0.5217391304347826,161,3575671.968870415,0.12377973023699952
pvol_dii_fut_stk_short,-0.1229424945206267,0.12025348063833152,-0.11415056360708536,0.1493475654283731,-0.24674462112716916,-0.024683075323739617,0.4720496894409938,161,345488.90873092914,0.1229424945206267
pvol_dii_total_short,-0.12215609148471787,0.12266179446401428,-0.09844432942259031,0.21408688073142618,-0.24290015928833622,-0.0037850006932506957,0.4720496894409938,161,353232.39777951385,0.12215609148471787
fii_stats_ni_fut_buy_crore,-0.12192125595096975,0.12338815450997083,-0.05678628939498506,0.4742997967356075,-0.2564899586524554,-0.008772361505035246,0.4720496894409938,161,2502.7471441907855,0.12192125595096975
fii_stats_ni_fut_buy_contracts,-0.12169005684576809,0.12410651199029149,-0.04933287324591673,0.534293625981441,-0.26143140653603286,0.03653259590668818,0.4720496894409938,161,15412.447071199158,0.12169005684576809
banknifty_pe_vol_total,0.12018364791590938,0.12886646903392374,-0.07526455026455027,0.3426686277386157,0.009030771442605546,0.256188837353486,0.4968944099378882,161,7547152.002995859,0.12018364791590938
nifty_atm_straddle,0.11871892142983392,0.13362824621085412,0.18221932111147363,0.020695597626671173,-0.01394257469414024,0.2539143144421925,0.5838509316770186,161,20676.58274875729,0.11871892142983392
poi_pro_opt_idx_ce_long,-0.11811736097213442,0.13562251570924855,-0.12572176213480565,0.1120350295115787,-0.24746464892090708,0.029284296405818866,0.4720496894409938,161,256341.12375160417,0.11811736097213442
banknifty_opt_idx_mkt_contracts,0.11738008147574601,0.13809767593140382,-0.07860305958132045,0.3216249517330479,-0.007748798103941324,0.25592759271009113,0.4968944099378882,161,15544336.778598493,0.11738008147574601
banknifty_ce_vol_total,0.11698324751479237,0.1394441063907833,-0.07924718196457328,0.31766313675082875,-0.005297503932408584,0.26178880890320877,0.5093167701863354,161,7848232.983847811,0.11698324751479237
fii_stats_idx_fut_eod_oi_crore,0.1145353045159897,0.1479720852252504,0.1055268000920175,0.18276988245028195,-0.13128974154090253,0.3557001980311043,0.5714285714285714,161,7875.183641748091,0.1145353045159897
fii_stats_ni_fut_eod_oi_contracts,0.11406115068234048,0.14966860361219744,0.11785426731078906,0.13650183712158814,-0.12434311811446529,0.366982045754485,0.5341614906832298,161,49729.68870389299,0.11406115068234048
fii_stats_bn_opt_buy_crore,0.11228447437077121,0.15615641266255248,-0.05662813434552566,0.47553356008528236,-0.013514640060328554,0.24347259971019547,0.45962732919254656,161,189093.3719295922,0.11228447437077121
fii_stats_bn_opt_sell_crore,0.11144792920493193,0.15928339074359465,-0.05584311019093628,0.4816832414169303,-0.019340443362111024,0.23782598848953002,0.45962732919254656,161,190159.06945602936,0.11144792920493193
poi_fii_total_net,-0.10999895681954665,0.16481026824009012,-0.17451415812213947,0.026821799821401583,-0.33133299845030584,0.10900333351472159,0.422360248447205,161,226910.3313378303,0.10999895681954665
poi_dii_fut_stk_short,-0.1072378629754228,0.1757359031960346,-0.11992466068553026,0.12969878694440104,-0.23781062620970705,0.042085864081501924,0.4720496894409938,161,233222.30059705614,0.1072378629754228
poi_client_fut_stk_net,-0.10711596938600847,0.17623027950898182,-0.10244133885438234,0.1959725006027303,-0.2451121972855575,0.03320100664835876,0.484472049689441,161,130929.48899605857,0.10711596938600847
fii_stats_idx_fut_eod_oi_contracts,0.10562229239902914,0.18237195819439325,0.10625431331953072,0.17975430779309381,-0.1527148035391642,0.31507692592183356,0.5341614906832298,161,62569.921730407965,0.10562229239902914
poi_dii_opt_idx_ce_short,0.10518038068802339,0.18421879186677384,0.11133228023822271,0.15971934881991934,-0.12287272097857083,0.3284985063549934,0.5590062111801242,161,407.3038901466219,0.10518038068802339
fii_stats_idx_opt_net_contracts,0.10504705333694817,0.1847786764244531,0.0837129054520359,0.29107073889521917,-0.06974408779006017,0.2687844925490663,0.546583850931677,161,71436.78815944828,0.10504705333694817
fii_stats_idx_opt_net_crore,0.10477221224929358,0.1859367564807585,0.07972452265930527,0.3147476780174889,-0.060821823920791065,0.288670918142471,0.546583850931677,161,12730.86177419483,0.10477221224929358
poi_pro_fut_stk_net,0.10354572726800408,0.19116952541678905,0.11535254198297677,0.14508223429270126,-0.0003839370297734141,0.22432966064298576,0.5714285714285714,161,83383.77288454797,0.10354572726800408
pvol_client_opt_idx_ce_short,0.10257247517773313,0.1953976501577042,0.07704738900391075,0.3313246273365169,-0.06540948367873593,0.2567088475839229,0.4968944099378882,161,19250508.893802896,0.10257247517773313
pvol_client_opt_idx_ce_long,0.10240662420343699,0.1961248813680188,0.07682022084195998,0.3327565478955353,-0.05666090899729309,0.24905076248359892,0.4968944099378882,161,19200455.719614994,0.10240662420343699
pvol_client_opt_idx_pe_short,0.10201593344303754,0.19784576052162592,0.07741833448355188,0.3289949255697533,-0.04446237410238643,0.2516418637759632,0.5093167701863354,161,19366589.33348277,0.10201593344303754
fii_stats_idx_opt_buy_contracts,0.10198498625907965,0.19798254010592023,0.07270818955601566,0.3593581095758144,-0.06549257067665686,0.2549566030565252,0.5217391304347826,161,6919036.756632585,0.10198498625907965
fii_stats_bn_opt_buy_contracts,0.10187729355896538,0.19845905166006889,-0.04284276512537383,0.5894550810638195,-0.023498847198653534,0.2238885344689829,0.4720496894409938,161,1027647.5123128054,0.10187729355896538
pvol_client_opt_idx_pe_long,0.10176650347118774,0.1989501346224925,0.07719979296066254,0.3303661872353314,-0.04569645304244104,0.24600130161520042,0.5093167701863354,161,19348493.55774616,0.10176650347118774
poi_fii_opt_idx_ce_short,-0.10132329257272789,0.2009234899024413,-0.08513054980446286,0.28294845326744605,-0.24830885867214575,0.050112472457744354,0.484472049689441,161,159299.81029857908,0.10132329257272789
fii_stats_bn_opt_sell_contracts,0.10105092096411346,0.20214319556028187,-0.04518633540372671,0.5692382644716083,-0.01196545304979861,0.221726551953415,0.4720496894409938,161,1033964.2177130932,0.10105092096411346
mkt_idx_opt_contracts,0.1010445546739547,0.2021717681973276,0.06445824706694273,0.4165874488961504,-0.04454798415816175,0.2636901468920852,0.4968944099378882,161,126629674.14524764,0.1010445546739547
fii_stats_idx_opt_buy_crore,0.10090245910980017,0.20281026830380144,0.061062226823096394,0.44161189717241944,-0.05824424022860662,0.2612865144736476,0.484472049689441,161,1175336.65407353,0.10090245910980017
fii_stats_idx_opt_sell_contracts,0.10077098920127096,0.20340231719707047,0.07200080515297907,0.36406424080807887,-0.07610848447114903,0.2872307983673699,0.5217391304347826,161,6927922.907066493,0.10077098920127096
fii_stats_ni_opt_net_contracts,0.10049353046928415,0.2046558868526742,0.05822406257188867,0.46316405575502206,-0.0812623795524251,0.27026650259538304,0.5217391304347826,161,70671.03786598245,0.10049353046928415
fii_stats_ni_opt_net_crore,0.10000713751938557,0.2068668417628412,0.05833045778697953,0.4623457872884391,-0.06801977151849274,0.272375678483344,0.5217391304347826,161,12613.272668274485,0.10000713751938557
pvol_pro_opt_idx_ce_short,0.09995466555828975,0.2071063813933972,0.07069243156199678,0.3728687038348423,-0.06807856918419673,0.25599586293492005,0.5093167701863354,161,41154161.928687386,0.09995466555828975
pvol_pro_opt_idx_ce_long,0.09995234169393305,0.20711699467003256,0.07162985967333795,0.366547274944816,-0.04897700796366475,0.2577683213387201,0.5093167701863354,161,41200179.549828485,0.09995234169393305
mkt_idx_opt_crore,0.09979276802026725,0.20784671596029736,0.06257763975155281,0.43034136240933374,-0.04361496800762672,0.26246182823086106,0.484472049689441,161,21647415.51410825,0.09979276802026725
fii_stats_idx_opt_sell_crore,0.09976418562492273,0.2079776164123069,0.0592305037957212,0.4554557393018148,-0.05966338063013358,0.2668694852070765,0.484472049689441,161,1175376.8889252348,0.09976418562492273
pvol_dii_opt_idx_pe_short,0.09950620999050261,0.20916176219285368,0.15530080924743928,0.04916661618932958,-0.012042921677875905,0.2124536650885474,0.5838509316770186,161,4653.394938090331,0.09950620999050261
